q_0.1_x,q_0.1_RL_1b,q_0.1_RT_1b,q_0.1_RL_1b2b,q_0.1_RT_1b2b,,q_0.148_x,q_0.148_RL_1b,q_0.148_RT_1b,q_0.148_RL_1b2b,q_0.148_RT_1b2b,,q_0.167_x,q_0.167_RL_1b,q_0.167_RT_1b,q_0.167_RL_1b2b,q_0.167_RT_1b2b,,q_0.205_x,q_0.205_RL_1b,q_0.205_RT_1b,q_0.205_RL_1b2b,q_0.205_RT_1b2b,,q_0.24_x,q_0.24_RL_1b,q_0.24_RT_1b,q_0.24_RL_1b2b,q_0.24_RT_1b2b,,q_0.3_x,q_0.3_RL_1b,q_0.3_RT_1b,q_0.3_RL_1b2b,q_0.3_RT_1b2b,,q_0.38_x,q_0.38_RL_1b,q_0.38_RT_1b,q_0.38_RL_1b2b,q_0.38_RT_1b2b,,q_0.475_x,q_0.475_RL_1b,q_0.475_RT_1b,q_0.475_RL_1b2b,q_0.475_RT_1b2b,,q_0.57_x,q_0.57_RL_1b,q_0.57_RT_1b,q_0.57_RL_1b2b,q_0.57_RT_1b2b,,q_0.649_x,q_0.649_RL_1b,q_0.649_RT_1b,q_0.649_RL_1b2b,q_0.649_RT_1b2b
10,0.0703346,0.00602566,0.0700972,0.00807933,,10,0.0395077,0.00326105,0.0395695,0.00425473,,10,0.026855,0.00267757,0.0269479,0.00346519,,10,0.0115953,0.00231679,0.0116403,0.0029462,,10,0.00569857,0.00214039,0.00569853,0.00267759,,10,0.00147417,0.00130233,0.0014698,0.00159386,,10,0.0001551,0.0003902,0.000151784,0.000467202,,10,4.96E-06,1.92E-05,4.72E-06,2.25E-05,,10,0,0,-7.11E-10,0,,10,0,0,-7.11E-10,0
11,0.147451,0.0126573,0.146964,0.01701,,11,0.0862277,0.00705649,0.0863602,0.009234,,11,0.059476,0.00584521,0.0596821,0.00759058,,11,0.0261004,0.0051171,0.0262116,0.00652806,,11,0.0130803,0.00490136,0.0130855,0.00614455,,11,0.00372588,0.00326651,0.00371427,0.00400515,,11,0.000415525,0.00106454,0.000407734,0.00127784,,11,1.50E-05,6.34E-05,1.43E-05,7.42E-05,,11,0,0,-7.11E-10,0,,11,0,0,-7.11E-10,0
12,0.24538,0.0212836,0.244568,0.0286431,,12,0.149728,0.0124087,0.149935,0.0162601,,12,0.105256,0.0104367,0.1056,0.0135747,,12,0.0478849,0.00934844,0.0480844,0.0119456,,12,0.0246587,0.00918475,0.0246729,0.0115274,,12,0.00750942,0.00656867,0.00749027,0.00806236,,12,0.000850235,0.00230879,0.000836925,0.00277612,,12,3.51E-05,0.000159966,3.34E-05,0.000187335,,12,0,0,-7.11E-10,0,,12,0,0,-7.11E-10,0
13,0.324837,0.0287913,0.323731,0.0387809,,13,0.208066,0.0179508,0.208282,0.0235306,,13,0.150024,0.015486,0.150439,0.0201473,,13,0.0720298,0.0142501,0.0722814,0.0182128,,13,0.0385819,0.014258,0.0385899,0.0178973,,13,0.0125235,0.0108202,0.0124927,0.0132886,,13,0.00148886,0.00413101,0.00146818,0.00497429,,13,6.77E-05,0.000330453,6.42E-05,0.000387249,,13,0,0,-7.11E-10,0,,13,0,0,-7.11E-10,0
14,0.344245,0.0318,0.342997,0.0428524,,14,0.234072,0.0218986,0.234155,0.028685,,14,0.174761,0.0196119,0.17507,0.0254861,,14,0.0907855,0.0186178,0.0909677,0.0237642,,14,0.0511976,0.0186681,0.0511541,0.0234108,,14,0.0175747,0.0147194,0.017522,0.0180801,,14,0.00234361,0.00617772,0.00230886,0.00744879,,14,0.000119425,0.000569784,0.000113329,0.000668167,,14,2.08E-12,8.61E-11,-7.09E-10,9.65E-11,,14,0,0,-7.11E-10,0
15,0.295998,0.0295734,0.294799,0.0398571,,15,0.217458,0.0234205,0.217272,0.0306192,,15,0.170261,0.0219938,0.170271,0.0285098,,15,0.098507,0.0215504,0.0984666,0.027437,,15,0.0593105,0.0212877,0.0591504,0.0266444,,15,0.0214028,0.0169025,0.0213099,0.0207561,,15,0.00339176,0.00785475,0.00332989,0.00948488,,15,0.000201213,0.000840954,0.000191282,0.00098693,,15,1.04E-08,2.67E-08,9.20E-09,3.04E-08,,15,0,0,-7.11E-10,0
16,0.213065,0.0246361,0.212038,0.0331933,,16,0.173188,0.0232286,0.172702,0.0302607,,16,0.144145,0.0228907,0.143783,0.0295567,,16,0.0952302,0.0230014,0.0948845,0.0291913,,16,0.0620321,0.0221395,0.0617036,0.0276486,,16,0.0237266,0.0171429,0.0235654,0.0210428,,16,0.00465435,0.00878723,0.0045486,0.0106305,,16,0.000325478,0.00109782,0.000310274,0.00128976,,16,8.04E-08,2.21E-07,7.59E-08,2.52E-07,,16,0,0,-7.11E-10,0
17,0.137569,0.020283,0.136734,0.0273023,,17,0.12622,0.0226961,0.125525,0.0294141,,17,0.112326,0.0231559,0.11168,0.0297499,,17,0.0852949,0.023577,0.0846797,0.0298362,,17,0.0607238,0.0222372,0.060212,0.0277376,,17,0.0254624,0.0166281,0.0251955,0.0204171,,17,0.00621847,0.0091447,0.00605498,0.0110888,,17,0.000503554,0.00132352,0.000481717,0.00155733,,17,3.52E-07,9.74E-07,3.35E-07,1.11E-06,,17,0,0,-7.11E-10,0
18,0.0904813,0.0181281,0.0897919,0.0243639,,18,0.0927658,0.0227452,0.09199,0.0293087,,18,0.0869302,0.0235103,0.0861558,0.03005,,18,0.0738683,0.0239314,0.0730949,0.0302323,,18,0.057612,0.0225765,0.0569396,0.0281897,,18,0.0277365,0.0168581,0.0273291,0.0207417,,18,0.00814039,0.00946165,0.00791405,0.0115042,,18,0.000740138,0.00154192,0.000710813,0.00181841,,18,1.13E-06,3.09E-06,1.08E-06,3.53E-06,,18,0,0,-7.11E-10,0
19,0.0693592,0.0178715,0.0687571,0.0239803,,19,0.0760209,0.0235614,0.0752458,0.0302194,,19,0.0725835,0.0243223,0.0717916,0.0309596,,19,0.0653931,0.024618,0.0645566,0.0310851,,19,0.0551725,0.0236735,0.0543739,0.0296437,,19,0.0310015,0.0184805,0.0304366,0.022818,,19,0.0102993,0.010146,0.0100152,0.0123707,,19,0.00102909,0.00179109,0.000992198,0.00211871,,19,2.91E-06,7.89E-06,2.78E-06,9.02E-06,,19,0,0,-7.11E-10,0
20,0.0628013,0.0183995,0.0622525,0.0246524,,20,0.0717246,0.0247193,0.0709673,0.031615,,20,0.0683541,0.0254549,0.0675757,0.0323179,,20,0.0621755,0.0257616,0.061316,0.0325354,,20,0.0551558,0.0254567,0.0542606,0.0319759,,20,0.0349716,0.0211225,0.0342584,0.0261734,,20,0.0124186,0.0112316,0.012088,0.0137309,,20,0.00135343,0.00209741,0.00130953,0.00249029,,20,6.35E-06,1.69E-05,6.07E-06,1.93E-05,,20,0,0,-7.11E-10,0
21,0.0650359,0.0190724,0.0645272,0.0255169,,21,0.0766435,0.0258464,0.0758986,0.0330224,,21,0.0724469,0.0266402,0.0716779,0.0337866,,21,0.0645676,0.0271566,0.0636962,0.0343071,,21,0.0579466,0.0275085,0.056985,0.0346312,,21,0.0389846,0.023948,0.0381581,0.029757,,21,0.0142025,0.0124529,0.0138391,0.0152592,,21,0.00168944,0.00246445,0.00163939,0.00293766,,21,1.20E-05,3.14E-05,1.15E-05,3.59E-05,,21,0,0,-7.11E-10,0
22,0.0688132,0.0192568,0.0683596,0.025711,,22,0.0855446,0.0264745,0.084812,0.0338263,,22,0.0810158,0.0274478,0.0802527,0.0348083,,22,0.0704875,0.0283528,0.0696157,0.035824,,22,0.0623916,0.029291,0.0614012,0.0369214,,22,0.0424064,0.0262891,0.0415169,0.0327299,,22,0.0154866,0.0135342,0.0151048,0.0166134,,22,0.002012,0.00287088,0.00195677,0.00343472,,22,2.03E-05,5.17E-05,1.94E-05,5.93E-05,,22,0,0,-7.11E-10,0
23,0.0726407,0.0189036,0.0722628,0.0251673,,23,0.0957851,0.0265351,0.0950786,0.0339342,,23,0.0912107,0.0277526,0.090464,0.0352224,,23,0.0775113,0.02906,0.0766599,0.0367244,,23,0.0668059,0.0303822,0.0658294,0.03832,,23,0.0447338,0.0277549,0.0438347,0.0346042,,23,0.0162598,0.0143254,0.0158739,0.0176071,,23,0.00230097,0.00328926,0.00224162,0.00394769,,23,3.10E-05,7.76E-05,2.98E-05,8.90E-05,,23,0,0,-7.11E-10,0
24,0.0761423,0.018146,0.075856,0.0240674,,24,0.106526,0.0262163,0.10586,0.0335881,,24,0.102179,0.0277413,0.101462,0.0352731,,24,0.0847846,0.0293866,0.0839756,0.0371586,,24,0.0705828,0.0308284,0.0696586,0.0388957,,24,0.045849,0.0283362,0.044987,0.0353705,,24,0.0165969,0.0148289,0.0162202,0.0182482,,24,0.00254476,0.003691,0.00248248,0.00444212,,24,4.40E-05,0.000108009,4.23E-05,0.000123965,,24,0,0,-7.11E-10,0
25,0.0790645,0.0171662,0.0788768,0.0226587,,25,0.11687,0.0256913,0.116258,0.0329966,,25,0.112958,0.0275576,0.112281,0.0351331,,25,0.0918318,0.0295138,0.0910813,0.0373628,,25,0.0736279,0.03086,0.0727827,0.0389514,,25,0.0459981,0.0282901,0.0452068,0.0353529,,25,0.0166076,0.0151642,0.0162516,0.0186902,,25,0.00274092,0.00406896,0.00267694,0.00490982,,25,5.85E-05,0.000141681,5.63E-05,0.000162877,,25,0,0,-7.11E-10,0
26,0.0812581,0.0161469,0.0811651,0.0211916,,26,0.126326,0.0251534,0.125771,0.0323924,,26,0.123112,0.0273846,0.12248,0.0350211,,26,0.0985735,0.0296497,0.0978859,0.0376001,,26,0.0762174,0.0307855,0.0754617,0.0388873,,26,0.0455951,0.027959,0.0448913,0.034984,,26,0.0164126,0.015437,0.016085,0.0190656,,26,0.00289384,0.00442937,0.0028293,0.00535867,,26,7.35E-05,0.000177412,7.09E-05,0.000204392,,26,0,0,-7.11E-10,0
27,0.0825869,0.0152275,0.0825763,0.0198605,,27,0.134418,0.0247407,0.133914,0.0319397,,27,0.132196,0.0273442,0.131603,0.0350768,,27,0.104963,0.0299426,0.104331,0.038051,,27,0.0786637,0.0308438,0.0779929,0.0390079,,27,0.0450523,0.027642,0.0444371,0.0346412,,27,0.0161375,0.0157124,0.0158413,0.0194511,,27,0.00301148,0.00477875,0.00294733,0.00579658,,27,8.83E-05,0.00021433,8.53E-05,0.000247606,,27,0,0,-7.11E-10,0
28,0.0829235,0.0144807,0.0829784,0.0187715,,28,0.140698,0.024522,0.140234,0.0317196,,28,0.139742,0.0274881,0.139177,0.0353548,,28,0.110797,0.0304418,0.110206,0.0387679,,28,0.0810943,0.0311456,0.080493,0.039449,,28,0.0446684,0.0275314,0.0441307,0.0345642,,28,0.0158884,0.0160212,0.0156218,0.0198796,,28,0.00310487,0.00512446,0.00304167,0.00623194,,28,0.000101832,0.000251989,9.86E-05,0.000292101,,28,6.76E-13,7.40E-12,-7.11E-10,8.14E-12
29,0.0821856,0.0139195,0.082288,0.0179484,,29,0.144822,0.0244971,0.144386,0.0317304,,29,0.14536,0.0278028,0.14481,0.0358318,,29,0.115811,0.0311137,0.115243,0.0396973,,29,0.083483,0.0316751,0.0829303,0.040181,,29,0.0445979,0.0276917,0.0441185,0.0348288,,29,0.015747,0.0163832,0.0155043,0.0203712,,29,0.00318685,0.00547066,0.00312467,0.00666911,,29,0.000113633,0.000290462,0.000110245,0.000338024,,29,1.49E-10,1.41E-09,-5.70E-10,1.55E-09
30,0.0803876,0.0135174,0.0805215,0.0173575,,30,0.146657,0.0246304,0.146237,0.0319288,,30,0.148838,0.0282503,0.148291,0.0364595,,30,0.119779,0.0319125,0.119216,0.0407761,,30,0.0857343,0.0323834,0.0852082,0.0411344,,30,0.044883,0.028106,0.0444401,0.0354087,,30,0.0157635,0.0168053,0.0155369,0.0209322,,30,0.00327327,0.00581979,0.00321164,0.00711013,,30,0.000123848,0.000330402,0.000120401,0.000386155,,30,1.12E-09,1.02E-08,3.49E-10,1.13E-08
31,0.0776368,0.0132234,0.0777897,0.0169295,,31,0.146319,0.0248613,0.145907,0.0322405,,31,0.150221,0.0287747,0.149669,0.0371696,,31,0.122619,0.0327893,0.122047,0.041942,,31,0.0877504,0.0332195,0.0872308,0.0422415,,31,0.0454932,0.0287339,0.0450659,0.036251,,31,0.0159527,0.0172907,0.0157339,0.0215668,,31,0.00337843,0.00617193,0.00331643,0.00755425,,31,0.000133379,0.000373062,0.000129912,0.000437918,,31,4.83E-09,4.30E-08,3.88E-09,4.76E-08
32,0.0741377,0.0129892,0.0743004,0.0165965,,32,0.14415,0.0251271,0.143741,0.0325882,,32,0.14979,0.0293185,0.14923,0.0378926,,32,0.124416,0.0336974,0.123824,0.0431387,,32,0.0894797,0.034131,0.088951,0.0434364,,32,0.0463636,0.0295246,0.0459338,0.0372914,,32,0.0162975,0.017839,0.0160786,0.0222751,,32,0.00351062,0.00652628,0.00344713,0.00799994,,32,0.000143575,0.000419898,0.000140062,0.000494918,,32,1.56E-08,1.41E-07,1.41E-08,1.55E-07
33,0.0700705,0.0127295,0.0702388,0.0162367,,33,0.14057,0.0253324,0.140164,0.0328503,,33,0.147934,0.0298031,0.147363,0.0385303,,33,0.125339,0.0345888,0.124721,0.0443072,,33,0.0909146,0.0350725,0.0903663,0.0446634,,33,0.0474174,0.0304286,0.046972,0.0384695,,33,0.0167619,0.0184438,0.0165367,0.0230516,,33,0.00366888,0.00688091,0.00360287,0.00844458,,33,0.000155815,0.000471979,0.000152184,0.000558285,,33,4.99E-08,4.67E-07,4.72E-08,5.03E-07
34,0.0657584,0.0124952,0.0659276,0.0159171,,34,0.136084,0.0255098,0.135681,0.0330664,,34,0.145111,0.0302407,0.144531,0.0390966,,34,0.125595,0.0354301,0.12495,0.0454054,,34,0.0920338,0.0359904,0.0914617,0.0458556,,34,0.0485408,0.0313834,0.0480727,0.0397087,,34,0.017298,0.0190903,0.0170624,0.0238793,,34,0.00384582,0.00723219,0.00377654,0.00888418,,34,0.00017075,0.000529891,0.00016691,0.000628537,,34,1.86E-07,1.15E-06,1.81E-07,1.23E-06
35,0.0613763,0.0122672,0.0615442,0.0156088,,35,0.131129,0.0256659,0.130729,0.0332445,,35,0.14175,0.0306537,0.141161,0.0396191,,35,0.125526,0.0362921,0.12485,0.0465208,,35,0.0930512,0.0369488,0.0924485,0.0470935,,35,0.0497671,0.0324086,0.0492698,0.0410334,,35,0.0178838,0.0197779,0.0176348,0.0247582,,35,0.00403249,0.00757832,0.00395952,0.00931689,,35,0.000188262,0.000592536,0.000184126,0.000704413,,35,4.91E-07,2.57E-06,4.82E-07,2.72E-06
36,0.0570162,0.0119766,0.0571841,0.0152158,,36,0.125874,0.0256936,0.125483,0.0332481,,36,0.137987,0.0309398,0.137397,0.0399682,,36,0.12514,0.0370718,0.124436,0.0475236,,36,0.0939329,0.0378807,0.0932984,0.048293,,36,0.0510904,0.0334929,0.0505592,0.0424298,,36,0.0185329,0.020522,0.0182677,0.0257072,,36,0.00422568,0.00792465,0.00414869,0.00974938,,36,0.000207924,0.000658957,0.000203425,0.000784748,,36,8.88E-07,4.52E-06,8.73E-07,4.76E-06
37,0.0527888,0.0116281,0.052959,0.0147443,,37,0.120514,0.0255861,0.120137,0.0330697,,37,0.133994,0.031081,0.133409,0.0401219,,37,0.124518,0.0377392,0.123793,0.0483759,,37,0.0946873,0.0387408,0.0940234,0.0493965,,37,0.0524113,0.0345625,0.0518469,0.0438049,,37,0.0192128,0.0212978,0.0189303,0.0266958,,37,0.00442304,0.00827474,0.00434178,0.0101861,,37,0.00022921,0.000728213,0.000224307,0.000868447,,37,1.36E-06,6.91E-06,1.33E-06,7.28E-06
38,0.0487363,0.0112282,0.0489113,0.014204,,38,0.115133,0.0253405,0.114778,0.0327069,,38,0.129847,0.0310674,0.129277,0.0400691,,38,0.123709,0.0382771,0.122969,0.0490565,,38,0.0953683,0.039521,0.0946785,0.0503945,,38,0.053721,0.0355957,0.0531254,0.045131,,38,0.0199049,0.0220855,0.0196053,0.0276997,,38,0.00462204,0.00862913,0.00453644,0.010628,,38,0.000251733,0.000800132,0.000246403,0.000955307,,38,1.92E-06,9.76E-06,1.89E-06,1.03E-05
39,0.0449994,0.0107919,0.0451818,0.013614,,39,0.10992,0.0249675,0.109596,0.0321743,,39,0.125713,0.0309046,0.125166,0.0398176,,39,0.122788,0.038681,0.122042,0.0495601,,39,0.0960165,0.0402173,0.0953053,0.0512824,,39,0.0550258,0.0365831,0.054402,0.046396,,39,0.0206113,0.022879,0.0202952,0.0287107,,39,0.00482386,0.00899074,0.00473389,0.0110787,,39,0.000275392,0.000875127,0.000269627,0.00104584,,39,2.61E-06,1.31E-05,2.57E-06,1.38E-05
40,0.0415703,0.0103295,0.0417622,0.0129889,,40,0.104924,0.0244768,0.104636,0.0314863,,40,0.12166,0.0305973,0.121146,0.0393751,,40,0.121819,0.0389473,0.121075,0.049883,,40,0.0966816,0.04083,0.0959543,0.0520606,,40,0.0563287,0.0375174,0.0556804,0.0475901,,40,0.0213382,0.0236765,0.0210066,0.0297263,,40,0.00503037,0.00936167,0.00493598,0.0115408,,40,0.000300468,0.000954214,0.000294261,0.00114129,,40,3.45E-06,1.71E-05,3.40E-06,1.81E-05
41,0.038452,0.00985349,0.0386548,0.0123453,,41,0.100157,0.02389,0.0999121,0.0306719,,41,0.1177,0.0301651,0.117227,0.0387685,,41,0.120808,0.0390837,0.120077,0.0500369,,41,0.0973609,0.04136,0.0966237,0.0527311,,41,0.0576228,0.0383932,0.0569544,0.0487064,,41,0.0220891,0.0244747,0.0217432,0.0307415,,41,0.0052444,0.00974526,0.00514558,0.0120183,,41,0.000327477,0.0010386,0.000320806,0.00124307,,41,4.48E-06,2.18E-05,4.42E-06,2.32E-05
42,0.0356212,0.00937007,0.0358355,0.0116922,,42,0.095608,0.0232206,0.095411,0.0297497,,42,0.113836,0.0296193,0.113411,0.0380136,,42,0.119765,0.0390957,0.119053,0.0500291,,42,0.0980523,0.0418085,0.0973113,0.0532959,,42,0.0588887,0.039208,0.0582049,0.0497427,,42,0.0228608,0.0252724,0.0225017,0.0317549,,42,0.00546775,0.0101423,0.00536444,0.0125121,,42,0.000356979,0.00112936,0.0003498,0.00135243,,42,5.75E-06,2.76E-05,5.69E-06,2.94E-05
43,0.033037,0.00888257,0.033263,0.0110348,,43,0.0912434,0.0224828,0.0910974,0.0287393,,43,0.110043,0.028974,0.109671,0.0371292,,43,0.11868,0.03899,0.117996,0.0498682,,43,0.0987401,0.0421737,0.0980013,0.0537516,,43,0.0601078,0.0399568,0.0594135,0.0506923,,43,0.0236453,0.0260669,0.0232744,0.032763,,43,0.00570128,0.0105536,0.00559344,0.0130233,,43,0.0003894,0.00122708,0.000381655,0.00147,,43,7.30E-06,3.44E-05,7.24E-06,3.68E-05
