q_0.1_x,q_0.1_RL_1b,q_0.1_RT_1b,q_0.1_RL_1b2b,q_0.1_RT_1b2b,,q_0.148_x,q_0.148_RL_1b,q_0.148_RT_1b,q_0.148_RL_1b2b,q_0.148_RT_1b2b,,q_0.167_x,q_0.167_RL_1b,q_0.167_RT_1b,q_0.167_RL_1b2b,q_0.167_RT_1b2b,,q_0.205_x,q_0.205_RL_1b,q_0.205_RT_1b,q_0.205_RL_1b2b,q_0.205_RT_1b2b,,q_0.24_x,q_0.24_RL_1b,q_0.24_RT_1b,q_0.24_RL_1b2b,q_0.24_RT_1b2b,,q_0.3_x,q_0.3_RL_1b,q_0.3_RT_1b,q_0.3_RL_1b2b,q_0.3_RT_1b2b,,q_0.38_x,q_0.38_RL_1b,q_0.38_RT_1b,q_0.38_RL_1b2b,q_0.38_RT_1b2b,,q_0.475_x,q_0.475_RL_1b,q_0.475_RT_1b,q_0.475_RL_1b2b,q_0.475_RT_1b2b,,q_0.57_x,q_0.57_RL_1b,q_0.57_RT_1b,q_0.57_RL_1b2b,q_0.57_RT_1b2b,,q_0.649_x,q_0.649_RL_1b,q_0.649_RT_1b,q_0.649_RL_1b2b,q_0.649_RT_1b2b
44,0.0306557,0.00839279,0.0308928,0.0103762,,44,0.0870215,0.0216893,0.086928,0.027658,,44,0.106292,0.0282434,0.105977,0.0361346,,44,0.117526,0.0387752,0.116875,0.0495649,,44,0.0993964,0.0424564,0.0986652,0.0540991,,44,0.0612628,0.0406393,0.0605627,0.051555,,44,0.0244316,0.0268523,0.0240503,0.0337582,,44,0.00594418,0.0109777,0.00583177,0.0135496,,44,0.000424852,0.00133162,0.000416471,0.00159553,,44,9.17E-06,4.25E-05,9.11E-06,4.56E-05
45,0.0284412,0.00790298,0.0286886,0.00972001,,45,0.0829084,0.0208522,0.0828675,0.0265221,,45,0.102555,0.0274413,0.102299,0.0350478,,45,0.116268,0.0384594,0.115655,0.0491294,,45,0.0999842,0.0426577,0.0992654,0.0543398,,45,0.0623407,0.0412582,0.0616393,0.0523348,,45,0.0252073,0.0276244,0.0248171,0.0347354,,45,0.00619425,0.0114116,0.00607728,0.0140876,,45,0.000463188,0.00144239,0.000454104,0.00172824,,45,1.14E-05,5.18E-05,1.13E-05,5.58E-05
46,0.0263714,0.00741736,0.0266279,0.00907233,,46,0.0788903,0.0199852,0.0789007,0.0253501,,46,0.0988196,0.0265828,0.0986227,0.033889,,46,0.114872,0.038052,0.114301,0.0485735,,46,0.100466,0.0427797,0.099764,0.0544762,,46,0.0633317,0.041816,0.062633,0.0530349,,46,0.0259638,0.0283805,0.025566,0.035691,,46,0.00644927,0.011853,0.00632779,0.0146342,,46,0.000503988,0.0015585,0.000494151,0.00186706,,46,1.39E-05,6.23E-05,1.38E-05,6.73E-05
47,0.0244363,0.00694155,0.0247005,0.00844074,,47,0.0749705,0.0191027,0.0750298,0.0241609,,47,0.0950896,0.0256842,0.0949503,0.0326794,,47,0.113318,0.0375633,0.112791,0.0479106,,47,0.100815,0.0428271,0.100133,0.0545146,,47,0.0642309,0.0423156,0.0635382,0.0536594,,47,0.026696,0.0291189,0.0262918,0.0366231,,47,0.00670724,0.012299,0.00658132,0.015186,,47,0.000546786,0.00167917,0.000536163,0.0020111,,47,1.67E-05,7.40E-05,1.66E-05,8.01E-05
48,0.0226337,0.00648187,0.0229038,0.00783346,,48,0.0711658,0.0182197,0.0712707,0.0229743,,48,0.0913844,0.0247624,0.0913004,0.031441,,48,0.111611,0.0370062,0.111129,0.0471575,,48,0.101017,0.0428056,0.100357,0.0544623,,48,0.0650387,0.0427594,0.0643547,0.0542113,,48,0.0274027,0.0298387,0.0269934,0.0375306,,48,0.00696688,0.012748,0.00683662,0.0157409,,48,0.00059127,0.00180411,0.000579848,0.00216008,,48,1.99E-05,8.68E-05,1.98E-05,9.42E-05
49,0.0209654,0.00604451,0.0212396,0.00725828,,49,0.0674994,0.017351,0.0676461,0.0218094,,49,0.0877349,0.0238349,0.0877029,0.0301968,,49,0.109772,0.036396,0.109335,0.0463338,,49,0.101077,0.0427246,0.100441,0.0543315,,49,0.0657619,0.0431505,0.0650886,0.0546944,,49,0.0280855,0.0305397,0.027672,0.0384132,,49,0.00722703,0.0131982,0.00709253,0.016297,,49,0.000637415,0.00193359,0.000625188,0.00231442,,49,2.34E-05,0.000100827,2.33E-05,0.000109469
50,0.0194341,0.00563464,0.0197103,0.00672151,,50,0.0639931,0.0165098,0.0641772,0.020683,,50,0.0841711,0.0229184,0.0841869,0.0289678,,50,0.107833,0.0357489,0.10744,0.0454607,,50,0.101009,0.0425941,0.100398,0.0541351,,50,0.066411,0.0434943,0.0657496,0.0551152,,50,0.0287473,0.0312224,0.0283303,0.0392713,,50,0.00748685,0.0136487,0.00734824,0.0168531,,50,0.00068536,0.00206807,0.000672316,0.00247477,,50,2.72E-05,0.000116023,2.71E-05,0.000126134
51,0.0180366,0.00525537,0.0183128,0.00622668,,51,0.0606619,0.0157059,0.0608785,0.0196075,,51,0.0807166,0.022026,0.0807757,0.0277712,,51,0.105825,0.0350802,0.105475,0.0445579,,51,0.100833,0.0424265,0.100248,0.0538888,,51,0.0669952,0.0437972,0.0663465,0.0554817,,51,0.0293912,0.0318873,0.0289711,0.0401054,,51,0.00774675,0.0140998,0.00760409,0.0174097,,51,0.000735498,0.00220839,0.00072161,0.00264212,,51,3.14E-05,0.000132553,3.13E-05,0.000144301
53,0.0156294,0.00459217,0.0158994,0.00536557,,53,0.0545369,0.0142298,0.0548041,0.0176331,,53,0.074166,0.0203451,0.074297,0.0255138,,53,0.101666,0.0337234,0.101395,0.0427201,,53,0.100203,0.0420181,0.0996668,0.0532927,,53,0.0680015,0.0443134,0.0673776,0.0560926,,53,0.03064,0.0331702,0.0302144,0.0417082,,53,0.00826611,0.015002,0.00811559,0.0185215,,53,0.000843701,0.00250817,0.000827975,0.0029997,,53,4.10E-05,0.000170034,4.08E-05,0.000185642
55,0.0136814,0.00404585,0.0139383,0.00466042,,55,0.0490665,0.0129286,0.0493657,0.0158921,,55,0.0680488,0.0188139,0.068233,0.0234517,,55,0.0972979,0.032374,0.0970947,0.0408815,,55,0.0991751,0.0415431,0.0986834,0.0525957,,55,0.068831,0.0447542,0.0682288,0.0565949,,55,0.0318446,0.0343966,0.031413,0.0432298,,55,0.00878365,0.0159009,0.00862541,0.019627,,55,0.000962722,0.00283168,0.000944923,0.00338533,,55,5.23E-05,0.000213482,5.21E-05,0.000233744
57,0.0121105,0.00359705,0.0123495,0.0040849,,57,0.0441531,0.011781,0.0444688,0.0143571,,57,0.0623008,0.0174175,0.0625219,0.0215675,,57,0.0926757,0.0310335,0.0925295,0.0390455,,57,0.0976586,0.0409922,0.0972073,0.0517852,,57,0.0695315,0.0451512,0.0689462,0.0570275,,57,0.0330036,0.0355721,0.0325654,0.0446764,,57,0.00929684,0.0167891,0.00913093,0.0207167,,57,0.00108988,0.0031732,0.00106984,0.00379215,,57,6.51E-05,0.000262109,6.48E-05,0.000287707
59,0.0108069,0.00321852,0.0110259,0.0036035,,59,0.0396721,0.0107535,0.0399934,0.0129869,,59,0.0568639,0.0161297,0.0571097,0.0198313,,59,0.0878278,0.0296913,0.0877303,0.037204,,59,0.0956638,0.0403452,0.0952496,0.0508396,,59,0.0701236,0.0455049,0.0695509,0.0573926,,59,0.0341257,0.0367031,0.0336801,0.0460572,,59,0.00980943,0.0176646,0.00963583,0.0217887,,59,0.00122298,0.00353062,0.00120062,0.00421805,,59,7.93E-05,0.000315307,7.88E-05,0.000346913
61,0.00979611,0.00291591,0.00999346,0.00322131,,61,0.035697,0.00984652,0.0360154,0.0117816,,61,0.0518467,0.0149467,0.0521077,0.0182404,,61,0.0829048,0.0283435,0.0828503,0.0353576,,61,0.0933176,0.0395953,0.092939,0.0497564,,61,0.0706361,0.0457994,0.0700729,0.0576735,,61,0.0352361,0.0377949,0.0347825,0.0473812,,61,0.0103293,0.0185327,0.0101479,0.0228497,,61,0.0013645,0.00390878,0.00133969,0.00466917,,61,9.48E-05,0.000374011,9.43E-05,0.000412552
63,0.00902815,0.00267637,0.0092033,0.00292079,,63,0.0322633,0.00905605,0.0325716,0.0107349,,63,0.0473709,0.0138803,0.0476386,0.0168095,,63,0.0781988,0.0270306,0.0781815,0.0335598,,63,0.0908747,0.0387799,0.0905307,0.0485852,,63,0.0711358,0.0460602,0.0705812,0.057904,,63,0.0363467,0.0388631,0.0358847,0.0486682,,63,0.0108608,0.0193998,0.0106716,0.0239074,,63,0.00151798,0.00431197,0.00149044,0.00515034,,63,0.000112383,0.000439979,0.000111707,0.000486692
65,0.00841476,0.00246375,0.00856991,0.00265641,,65,0.029192,0.00831182,0.0294891,0.00975739,,65,0.0432522,0.0128512,0.043524,0.0154388,,65,0.0735598,0.0256735,0.0735785,0.0317139,,65,0.088206,0.0378296,0.0878995,0.0472407,,65,0.0715753,0.0462473,0.0710303,0.0580338,,65,0.037439,0.0398912,0.036969,0.0498977,,65,0.0114018,0.0202687,0.0112046,0.0249648,,65,0.00168238,0.00473735,0.00165188,0.00565784,,65,0.000132061,0.00051357,0.000131191,0.00056971
67,0.00796376,0.00229902,0.00809936,0.00245424,,67,0.0265536,0.00767795,0.0268347,0.00892901,,67,0.0395872,0.0119392,0.0398566,0.0142291,,67,0.0691357,0.02438,0.0691834,0.029958,,67,0.0854288,0.0368245,0.0851578,0.045827,,67,0.0719629,0.0463801,0.0714271,0.0580874,,67,0.0384959,0.040867,0.0380188,0.0510543,,67,0.011945,0.0211358,0.01174,0.0260174,,67,0.00185456,0.0051798,0.00182096,0.00618546,,67,0.000153678,0.000593983,0.000152569,0.000660663
69,0.00761155,0.00215534,0.0077296,0.00227979,,69,0.0242344,0.00709432,0.024499,0.00817278,,69,0.0362656,0.0110786,0.0365302,0.0130969,,69,0.0648549,0.0230856,0.0649289,0.0282132,,69,0.0825083,0.0357324,0.0822735,0.0443074,,69,0.0722637,0.0464448,0.0717376,0.0580504,,69,0.039524,0.041796,0.0390402,0.0521465,,69,0.0124889,0.0219985,0.012276,0.0270629,,69,0.00203402,0.00563923,0.0019972,0.00673349,,69,0.0001772,0.000681247,0.000175823,0.000759686
71,0.00733733,0.00203097,0.00743973,0.00213034,,71,0.0222062,0.00656071,0.0224541,0.00748697,,71,0.0332725,0.010271,0.0335305,0.0120429,,71,0.0607635,0.0218013,0.0608616,0.0264944,,71,0.079495,0.0345544,0.0792972,0.0426861,,71,0.0724538,0.046409,0.0719398,0.0578841,,71,0.0405086,0.0426569,0.0400195,0.0531495,,71,0.0130399,0.0228593,0.0128191,0.0281047,,71,0.00222355,0.00611991,0.00218333,0.00730719,,71,0.000203083,0.000776927,0.000201406,0.000868717
73,0.00712021,0.00192365,0.00720871,0.00200274,,73,0.020438,0.00607845,0.0206694,0.0068716,,73,0.0305937,0.00952294,0.0308439,0.0110738,,73,0.0568942,0.0205474,0.0570139,0.0248276,,73,0.07646,0.0333214,0.0762987,0.0410032,,73,0.0725573,0.0462899,0.0720574,0.0576108,,73,0.0414431,0.0434367,0.0409501,0.0540485,,73,0.0136034,0.0237229,0.0133746,0.0291482,,73,0.00242535,0.00662406,0.00238147,0.00790893,,73,0.000232052,0.000882712,0.000230012,0.000989696
75,0.00694309,0.00183028,0.00701925,0.00189303,,75,0.0189005,0.00564548,0.0191154,0.00632278,,75,0.0281978,0.00883432,0.0284389,0.0101879,,75,0.0532343,0.0193312,0.0533727,0.0232214,,75,0.0733989,0.0320505,0.0732729,0.0392812,,75,0.0725281,0.0460878,0.0720442,0.0572308,,75,0.0423203,0.0441359,0.0418246,0.0548444,,75,0.0141732,0.024584,0.0139365,0.0301861,,75,0.0026373,0.00714726,0.00258956,0.0085332,,75,0.00026442,0.000999088,0.000261932,0.0011231
77,0.00679448,0.00174807,0.00685974,0.00179767,,77,0.0175659,0.00525876,0.0177646,0.00583554,,77,0.0260514,0.00820195,0.0262823,0.00937988,,77,0.0497695,0.0181558,0.0499231,0.0216791,,77,0.0702945,0.0307501,0.0702021,0.0375309,,77,0.0723096,0.0457825,0.0718438,0.0567187,,77,0.043135,0.0447624,0.0426375,0.055546,,77,0.0147465,0.025439,0.014502,0.0312142,,77,0.00285616,0.00768435,0.00280442,0.00917385,,77,0.000299766,0.00112533,0.00029676,0.00126809
79,0.00666478,0.0016748,0.00672046,0.0017139,,79,0.016409,0.00491587,0.0165919,0.00540567,,79,0.0241264,0.00762394,0.024346,0.00864601,,79,0.046499,0.0170281,0.0466645,0.0202087,,79,0.0671608,0.0294316,0.0670999,0.0357677,,79,0.071906,0.0453768,0.0714597,0.0560795,,79,0.0438713,0.0453084,0.0433731,0.0561442,,79,0.0153259,0.0262913,0.0150736,0.0322369,,79,0.00308147,0.00823525,0.00302563,0.00983103,,79,0.000337677,0.0012611,0.000334106,0.0014244
81,0.0065431,0.00160853,0.00659035,0.00163927,,81,0.0154093,0.00461506,0.0155769,0.00502988,,81,0.022402,0.00710012,0.0226097,0.00798459,,81,0.0434242,0.0159554,0.0435984,0.0188182,,81,0.0640411,0.0281088,0.0640092,0.0340099,,81,0.0713658,0.0448882,0.0709396,0.0553371,,81,0.0445316,0.0457667,0.0440338,0.0566309,,81,0.0159132,0.0271412,0.0156531,0.0332551,,81,0.00331609,0.00880309,0.00325598,0.0105086,,81,0.000378901,0.00140825,0.000374701,0.00159431
83,0.00641714,0.00154715,0.00645699,0.00157123,,83,0.0145499,0.00435416,0.0147027,0.00470459,,83,0.0208625,0.00662971,0.0210577,0.00739328,,83,0.0405419,0.0149419,0.040722,0.0175115,,83,0.0609717,0.0267963,0.0609661,0.0322756,,83,0.0707045,0.0443235,0.0702987,0.0545003,,83,0.0451426,0.0461559,0.0446459,0.0570294,,83,0.0165123,0.0279904,0.0162444,0.0342702,,83,0.00356134,0.00938752,0.00349672,0.0112059,,83,0.000424553,0.00156897,0.00041962,0.0017804
85,0.00628183,0.00148924,0.00631521,0.00150803,,85,0.0138162,0.00412954,0.0139549,0.00442475,,85,0.0194938,0.00620957,0.0196763,0.00686705,,85,0.0378495,0.0139894,0.0380327,0.0162896,,85,0.0579642,0.0255036,0.0579818,0.0305764,,85,0.0698977,0.04368,0.0695127,0.0535655,,85,0.045711,0.0464924,0.0452159,0.0573594,,85,0.0171261,0.0288439,0.0168502,0.0352874,,85,0.00381505,0.00998493,0.00374573,0.0119183,,85,0.000474589,0.00174314,0.00046882,0.00198237
87,0.00613759,0.00143404,0.00616537,0.00144863,,87,0.0131966,0.00393749,0.0133219,0.00418542,,87,0.0182858,0.00583646,0.0184554,0.00640108,,87,0.0353455,0.013099,0.0355293,0.0151528,,87,0.0550206,0.0242359,0.0550582,0.0289185,,87,0.0689426,0.0429655,0.0685788,0.0525432,,87,0.0462122,0.0467688,0.0457191,0.0576113,,87,0.0177478,0.0297002,0.0174639,0.0363052,,87,0.00407502,0.0105926,0.00400088,0.0126427,,87,0.000528309,0.00192963,0.000521628,0.00219887
89,0.00598361,0.00138071,0.00600659,0.001392,,89,0.0126819,0.0037754,0.0127945,0.00398302,,89,0.0172283,0.00550798,0.0173849,0.00599168,,89,0.0330248,0.0122706,0.033207,0.0141001,,89,0.0521532,0.0229975,0.0522078,0.0273072,,89,0.0678608,0.0421886,0.0675184,0.0514461,,89,0.0466424,0.0469826,0.0461523,0.0577825,,89,0.0183653,0.0305492,0.0180736,0.0373116,,89,0.00434139,0.0112105,0.00426231,0.0133794,,89,0.000585914,0.00212961,0.000578255,0.00243137
91,0.00581598,0.00132802,0.00583482,0.00133671,,91,0.012262,0.00364125,0.0123628,0.00381469,,91,0.0163082,0.00522165,0.0164521,0.00563511,,91,0.0308808,0.0115029,0.0310595,0.0131286,,91,0.0493831,0.0217961,0.0494519,0.0257517,,91,0.066682,0.0413532,0.0663609,0.0502801,,91,0.0470355,0.0471497,0.0465488,0.0578942,,91,0.0189837,0.0313914,0.0186842,0.0383076,,91,0.00461651,0.0118411,0.00453238,0.0141312,,91,0.00064862,0.00234582,0.000639882,0.00268313
93,0.00562996,0.00127461,0.00564523,0.00128124,,93,0.0119271,0.00353308,0.0120168,0.00367761,,93,0.0155123,0.00497423,0.0156437,0.00532684,,93,0.028911,0.0107952,0.0290847,0.0122366,,93,0.0467235,0.0206403,0.0468042,0.0242623,,93,0.0654186,0.0404629,0.0651184,0.0490508,,93,0.047408,0.047281,0.0469251,0.0579601,,93,0.0196184,0.0322364,0.0193111,0.0393047,,93,0.00490114,0.0124858,0.00481179,0.0148993,,93,0.000717035,0.00257884,0.000707088,0.00295479
95,0.00542532,0.00121999,0.00543756,0.00122499,,95,0.0116674,0.00344843,0.0117468,0.00356857,,95,0.014831,0.00476238,0.0149505,0.00506237,,95,0.0271129,0.0101472,0.0272804,0.0114225,,95,0.0441804,0.0195358,0.0442707,0.0228449,,95,0.0640688,0.0395253,0.0637894,0.0477681,,95,0.0477435,0.047372,0.0472647,0.0579745,,95,0.0202672,0.0330817,0.0199519,0.0402993,,95,0.0051923,0.0131419,0.00509763,0.0156802,,95,0.000790706,0.00282687,0.000779427,0.00324424
,,,,,,97,0.0114745,0.00338479,0.0115445,0.00348441,,97,0.0142578,0.00458333,0.0143658,0.00483804,,97,0.025477,0.00955645,0.0256373,0.0106828,,97,0.0417598,0.018484,0.0418575,0.0215008,,97,0.0626319,0.0385462,0.0623729,0.04644,,97,0.0480321,0.047419,0.0475576,0.0579328,,97,0.0209131,0.033915,0.0205902,0.0412761,,97,0.00548741,0.0138049,0.00538735,0.0164685,,97,0.000869249,0.00308921,0.000856533,0.0035507
,,,,,,99,0.0113397,0.00333976,0.0114011,0.00342222,,99,0.013783,0.00443459,0.0138803,0.00465049,,99,0.0239901,0.00901974,0.0241424,0.0100126,,99,0.0394702,0.0174861,0.0395732,0.0202306,,99,0.0611154,0.0375271,0.0608765,0.0450689,,99,0.0482862,0.0474258,0.047816,0.0578406,,99,0.0215507,0.0347325,0.0212203,0.0422312,,99,0.00578676,0.014473,0.00568127,0.0172624,,99,0.000952992,0.00336723,0.000938736,0.00387579
,,,,,,101,0.0112544,0.00331119,0.011308,0.00337933,,101,0.0133949,0.00431377,0.013482,0.00449642,,101,0.0226402,0.00853432,0.0227841,0.00940775,,101,0.0373154,0.0165427,0.037422,0.0190345,,101,0.0595392,0.0364721,0.0593203,0.0436613,,101,0.0485227,0.0474003,0.048057,0.0577081,,101,0.0221881,0.0355392,0.0218505,0.0431705,,101,0.00609337,0.0151479,0.00598235,0.0180639,,101,0.00104324,0.00366336,0.0010273,0.00422229
,,,,,,106,0.0112007,0.00328698,0.0112383,0.00332806,,106,0.0127267,0.00410792,0.012792,0.00422574,,106,0.0197989,0.0075167,0.0199215,0.00814324,,106,0.0324582,0.0143998,0.0325687,0.0163367,,106,0.0554172,0.0337254,0.0552471,0.0400407,,106,0.0489821,0.047202,0.0485278,0.057209,,106,0.0237865,0.0375097,0.0234317,0.0454501,,106,0.0068824,0.0168525,0.00675735,0.0200851,,106,0.00130085,0.00448556,0.00128002,0.00518445
