Q2_0.01_x,Q2_0.01_RL_1b,Q2_0.01_RT_1b,Q2_0.01_RL_1b2b,Q2_0.01_RT_1b2b,,Q2_0.02_x,Q2_0.02_RL_1b,Q2_0.02_RT_1b,Q2_0.02_RL_1b2b,Q2_0.02_RT_1b2b,,Q2_0.026_x,Q2_0.026_RL_1b,Q2_0.026_RT_1b,Q2_0.026_RL_1b2b,Q2_0.026_RT_1b2b,,Q2_0.04_x,Q2_0.04_RL_1b,Q2_0.04_RT_1b,Q2_0.04_RL_1b2b,Q2_0.04_RT_1b2b,,Q2_0.056_x,Q2_0.056_RL_1b,Q2_0.056_RT_1b,Q2_0.056_RL_1b2b,Q2_0.056_RT_1b2b,,Q2_0.093_x,Q2_0.093_RL_1b,Q2_0.093_RT_1b,Q2_0.093_RL_1b2b,Q2_0.093_RT_1b2b,,Q2_0.12_x,Q2_0.12_RL_1b,Q2_0.12_RT_1b,Q2_0.12_RL_1b2b,Q2_0.12_RT_1b2b,,Q2_0.16_x,Q2_0.16_RL_1b,Q2_0.16_RT_1b,Q2_0.16_RL_1b2b,Q2_0.16_RT_1b2b,,Q2_0.265_x,Q2_0.265_RL_1b,Q2_0.265_RT_1b,Q2_0.265_RL_1b2b,Q2_0.265_RT_1b2b,,Q2_0.38_x,Q2_0.38_RL_1b,Q2_0.38_RT_1b,Q2_0.38_RL_1b2b,Q2_0.38_RT_1b2b
10,0.0701983,0.00599265,0.0699643,0.0080324,,10,0.044201,0.00352997,0.0442396,0.00461892,,10,0.0301679,0.00280974,0.0302573,0.0036445,,10,0.0128488,0.00233082,0.0129025,0.00297078,,10,0.00606406,0.00216777,0.00606619,0.00271559,,10,0.00128415,0.00122475,0.00128025,0.00149657,,10,0.000396366,0.000700757,0.00039312,0.000846414,,10,8.54E-05,2.50E-04,8.29E-05,2.97E-04,,10,1.06E-07,1.06E-06,9.81E-08,1.22E-06,,10,0,0,-6.33E-11,0
11,0.147174,0.0125782,0.146695,0.0168968,,11,0.0958497,0.00760413,0.0959321,0.00997736,,11,0.0664629,0.00611679,0.0666595,0.00796021,,11,0.0288505,0.00513584,0.0289804,0.00656747,,11,0.0138689,0.00494255,0.0138797,0.00620513,,11,0.00327999,0.0030982,0.00326948,0.00379305,,11,0.00107154,0.0018721,0.00106404,0.00226685,,11,2.35E-04,7.00E-04,2.29E-04,8.35E-04,,11,4.95E-07,4.87E-06,4.59E-07,5.63E-06,,11,0,0,-6.33E-11,0
12,0.244959,0.0211381,0.244162,0.0284333,,12,0.165217,0.0132826,0.165339,0.0174503,,12,0.116828,0.0108728,0.117153,0.0141708,,12,0.052665,0.00935849,0.0528953,0.0119869,,12,0.0260504,0.00923381,0.0260748,0.0116059,,12,0.00664279,0.00626783,0.0066259,0.00768183,,12,0.00224662,0.00398571,0.0022352,0.00483405,,12,4.79E-04,0.00154505,4.68E-04,0.00184801,,12,1.88E-06,1.52E-05,1.75E-06,1.76E-05,,12,0,0,-6.33E-11,0
13,0.324391,0.0285884,0.323307,0.0384847,,13,0.227601,0.0190239,0.227702,0.0250016,,13,0.165058,0.016021,0.165442,0.0208858,,13,0.0786299,0.0142356,0.0789202,0.0182371,,13,0.0406012,0.0143049,0.0406227,0.017982,,13,0.0111383,0.0103893,0.0111114,0.0127416,,13,0.00392558,0.00696309,0.00390931,0.00845603,,13,8.45E-04,0.00282011,8.26E-04,0.00337767,,13,4.54E-06,3.63E-05,4.22E-06,4.21E-05,,13,0,0,-6.33E-11,0
14,0.343993,0.0315924,0.342769,0.042542,,14,0.253286,0.0228826,0.253248,0.0300539,,14,0.190054,0.0200943,0.190325,0.0261683,,14,0.0981022,0.0185813,0.0983194,0.0237719,,14,0.0536578,0.0187215,0.0536261,0.0235102,,14,0.0157213,0.0142188,0.0156745,0.0174429,,14,0.00590611,0.0101012,0.00587589,0.0122812,,14,0.00136992,0.00431619,0.00133832,0.00517622,,14,9.65E-06,7.08E-05,9.00E-06,8.20E-05,,14,0,0,-6.33E-11,0
15,0.296111,0.029435,0.294932,0.0396353,,15,0.232077,0.0240382,0.231796,0.0315155,,15,0.182391,0.0222792,0.182366,0.0289437,,15,0.105072,0.0215143,0.105052,0.0274512,,15,0.0618866,0.0213774,0.0617307,0.0267914,,15,0.0192583,0.0164075,0.019173,0.0201263,,15,0.00785341,0.0123569,0.00779002,0.0150416,,15,0.00208269,0.00564206,0.00202942,0.00677599,,15,1.92E-05,1.17E-04,1.80E-05,1.35E-04,,15,0,0,-6.33E-11,0
16,0.213551,0.0246178,0.212534,0.0331308,,16,0.18169,0.0233952,0.18115,0.0305685,,16,0.151608,0.0229413,0.151224,0.0296878,,16,0.100068,0.022991,0.099726,0.0292372,,16,0.0643971,0.0222871,0.064063,0.0278664,,16,0.0214932,0.0166841,0.0213412,0.0204623,,16,0.00966979,0.0132031,0.0095468,0.0160952,,16,0.00301817,0.00651698,0.00293171,0.00784099,,16,3.62E-05,1.70E-04,3.42E-05,1.96E-04,,16,0,0,-6.33E-11,0
17,0.138308,0.0203919,0.137472,0.0274068,,17,0.12998,0.0225305,0.129264,0.029288,,17,0.115913,0.0230487,0.115257,0.0296729,,17,0.0882792,0.0235941,0.087659,0.0299092,,17,0.0626511,0.0224256,0.0621275,0.028003,,17,0.0232814,0.0161764,0.0230263,0.0198494,,17,0.0116411,0.0131182,0.0114324,0.0160226,,17,0.00421011,0.0069983,0.00408147,0.00843959,,17,6.45E-05,2.28E-04,6.12E-05,2.65E-04,,17,0,0,-6.33E-11,0
18,0.0913557,0.0183433,0.0906575,0.0246032,,18,0.0941746,0.0224307,0.0933983,0.0289905,,18,0.0884403,0.0233595,0.0876661,0.0299097,,18,0.075478,0.0239608,0.0747008,0.030308,,18,0.059016,0.022757,0.0583319,0.0284408,,18,0.0256733,0.016373,0.0252813,0.0201317,,18,0.0141758,0.0131908,0.0138643,0.0161501,,18,0.00565375,0.00740443,0.00548056,0.00895396,,18,1.08E-04,2.98E-04,1.03E-04,3.46E-04,,18,0,0,-6.33E-11,0
19,0.0703615,0.0181725,0.069746,0.0243235,,19,0.0767611,0.0232157,0.0759916,0.0298648,,19,0.0734527,0.0241934,0.0726653,0.0308413,,19,0.0662581,0.0246382,0.0654245,0.0311349,,19,0.0561228,0.0238039,0.055317,0.029828,,19,0.0290404,0.0179412,0.0284952,0.0221338,,19,0.0172631,0.0141046,0.0168467,0.0173137,,19,0.00724317,0.00800704,0.00703042,0.00971141,,19,1.71E-04,3.87E-04,1.64E-04,4.50E-04,,19,0,0,-6.33E-11,0
20,0.06401,0.018775,0.0634445,0.0250839,,20,0.0723594,0.0243671,0.071609,0.0312565,,20,0.0692086,0.0253451,0.0684357,0.0322207,,20,0.0627732,0.0257512,0.0619233,0.0325347,,20,0.0558189,0.0255217,0.0549221,0.0320746,,20,0.0330239,0.0205279,0.0323348,0.0254109,,20,0.0204835,0.0157958,0.0199749,0.0194365,,20,0.0087949,0.0088642,0.00855141,0.0107831,,20,2.52E-04,5.02E-04,2.43E-04,5.86E-04,,20,0,0,-6.33E-11,0
21,0.0666033,0.0195129,0.066075,0.0260263,,21,0.0773402,0.0254785,0.0766033,0.0326467,,21,0.0735184,0.0265245,0.0727554,0.0336821,,21,0.0652292,0.0271036,0.0643716,0.0342453,,21,0.058512,0.0275159,0.0575529,0.0346544,,21,0.0369145,0.023292,0.0361155,0.0289092,,21,0.0233003,0.0177063,0.0227228,0.0218313,,21,0.0101192,0.00983376,0.0098543,0.0119951,,21,3.49E-04,6.45E-04,3.37E-04,7.55E-04,,21,0,0,-6.33E-11,0
22,0.0708869,0.0197566,0.0704102,0.0262958,,22,0.0860767,0.0260694,0.0853549,0.0334017,,22,0.082239,0.0272977,0.0814826,0.034661,,22,0.0713901,0.0282529,0.0705332,0.0356999,,22,0.0629852,0.0292546,0.0619995,0.0368871,,22,0.040125,0.0255728,0.039265,0.0318002,,22,0.0253735,0.0193179,0.0247566,0.0238553,,22,0.0111021,0.0107347,0.0108248,0.0131223,,22,4.55E-04,8.12E-04,4.41E-04,9.54E-04,,22,6.42E-10,2.35E-09,5.43E-10,2.66E-09
23,0.0753309,0.0194545,0.0749265,0.0258227,,23,0.096041,0.0260822,0.0953492,0.0334425,,23,0.0925466,0.0275573,0.0918073,0.0350188,,23,0.0787431,0.0289273,0.0779058,0.0365595,,23,0.0674887,0.0303199,0.0665177,0.0382512,,23,0.0422231,0.026987,0.0413538,0.0336063,,23,0.0266106,0.0203714,0.0259848,0.0251865,,23,0.011726,0.0114477,0.0114449,0.0140163,,23,5.64E-04,9.94E-04,5.47E-04,1.17E-03,,23,8.29E-09,2.96E-08,7.78E-09,3.35E-08
24,0.079552,0.0187429,0.0792359,0.0247929,,24,0.106432,0.0257055,0.105785,0.033012,,24,0.103581,0.0274924,0.102871,0.0350016,,24,0.0864079,0.0292419,0.0856105,0.0369822,,24,0.071397,0.0307615,0.0704782,0.03882,,24,0.0431665,0.0275393,0.0423327,0.0343353,,24,0.0270563,0.0208487,0.0264504,0.0258069,,24,0.0120478,0.0119709,0.0117712,0.0146789,,24,6.70E-04,0.00118529,6.51E-04,0.00140307,,24,4.22E-08,1.49E-07,4.00E-08,1.69E-07
25,0.0832629,0.0178065,0.0830424,0.0234553,,25,0.116402,0.0251207,0.115813,0.0323303,,25,0.114386,0.0272546,0.113719,0.0347911,,25,0.093853,0.0293712,0.093111,0.037194,,25,0.0745817,0.0308029,0.073741,0.0388879,,25,0.0431927,0.0274808,0.0424269,0.0343034,,25,0.0268904,0.0209447,0.0263269,0.025962,,25,0.0121393,0.0123788,0.0118745,0.015206,,25,7.68E-04,0.00137839,7.48E-04,0.00163729,,25,1.39E-07,4.93E-07,1.32E-07,5.59E-07
26,0.0862851,0.016832,0.0861568,0.0220638,,26,0.125472,0.0245252,0.124944,0.0316373,,26,0.124508,0.0270289,0.123886,0.0346087,,26,0.100955,0.0295153,0.100272,0.0374466,,26,0.0773029,0.0307458,0.0765505,0.0388459,,26,0.0427094,0.0271512,0.0420278,0.0339382,,26,0.026366,0.0208867,0.0258578,0.0259347,,26,0.012074,0.0127371,0.0118267,0.0156808,,26,8.56E-04,0.00157066,8.35E-04,0.00187183,,26,3.54E-07,1.27E-06,3.36E-07,1.44E-06
27,0.0884462,0.0159628,0.0883981,0.0208154,,27,0.133187,0.0240619,0.132712,0.0311052,,27,0.133492,0.0269402,0.132909,0.0345982,,27,0.107623,0.0298155,0.106993,0.0379105,,27,0.0798556,0.0308224,0.0791868,0.03899,,27,0.0420929,0.0268336,0.0414969,0.0335953,,27,0.0256939,0.0208132,0.025245,0.0258946,,27,0.0119486,0.0130992,0.011721,0.0161662,,27,9.31E-04,0.00175882,9.09E-04,0.00210259,,27,7.39E-07,2.70E-06,7.02E-07,3.06E-06
28,0.0895814,0.0152754,0.0895966,0.0198192,,28,0.13912,0.0238032,0.138687,0.0308211,,28,0.140872,0.0270442,0.140318,0.0348197,,28,0.113627,0.0303184,0.113035,0.0386341,,28,0.0823544,0.0311398,0.0817541,0.0394509,,28,0.0416216,0.0267122,0.0411005,0.033504,,28,0.0250649,0.0208232,0.024671,0.0259607,,28,0.011834,0.013482,0.0116252,0.0166784,,28,0.000993207,0.00194514,9.71E-04,0.00233227,,28,1.30E-06,4.89E-06,1.24E-06,5.54E-06
29,0.0895687,0.0147842,0.0896296,0.0190998,,29,0.14295,0.0237513,0.142546,0.0307875,,29,0.146272,0.0273292,0.145734,0.0352536,,29,0.118693,0.0309914,0.118122,0.0395656,,29,0.0847656,0.0316803,0.0842129,0.0401965,,29,0.0414282,0.0268441,0.0409642,0.0337314,,29,0.0246348,0.0209846,0.0242848,0.0262137,,29,0.0117805,0.0138868,0.0115873,0.0172155,,29,0.00104614,0.0021313,0.00102375,0.00256272,,29,1.98E-06,7.68E-06,1.88E-06,8.70E-06
30,0.0883932,0.0144628,0.0884837,0.0186232,,30,0.144556,0.0238705,0.144169,0.0309607,,30,0.149499,0.0277573,0.148965,0.035852,,30,0.122602,0.0317897,0.122036,0.0406436,,30,0.0869925,0.0323955,0.0864655,0.0411581,,30,0.0415829,0.0272272,0.0411548,0.0342699,,30,0.0244733,0.0213056,0.0241529,0.0266614,,30,0.0118376,0.0143253,0.0116547,0.0177894,,30,0.00109418,0.00231947,0.00107158,0.00279639,,30,2.71E-06,1.10E-05,2.58E-06,1.25E-05
31,0.0861462,0.0142588,0.086254,0.0183185,,31,0.144061,0.0240993,0.143682,0.0312647,,31,0.150618,0.0282716,0.150081,0.0365452,,31,0.125292,0.0326649,0.124715,0.0418071,,31,0.0889429,0.0332352,0.0884219,0.0422691,,31,0.0420508,0.0278191,0.0416383,0.0350647,,31,0.0246087,0.0217862,0.0243032,0.0273031,,31,0.012014,0.0147942,0.0118357,0.0183961,,31,0.00114429,0.00251281,0.00112131,0.00303667,,31,3.44E-06,1.47E-05,3.27E-06,1.67E-05
32,0.0830311,0.0141215,0.0831471,0.0181149,,32,0.141804,0.024374,0.141428,0.0316203,,32,0.149934,0.0288135,0.149388,0.0372623,,32,0.126871,0.03357,0.126274,0.042999,,32,0.0905772,0.0341484,0.0900468,0.0434656,,32,0.0427875,0.0285806,0.042373,0.0360668,,32,0.0250148,0.0224146,0.0247104,0.0281247,,32,0.0122959,0.015291,0.012117,0.0190333,,32,0.00120251,0.00271243,0.0011788,0.00328451,,32,4.22E-06,1.91E-05,4.03E-06,2.16E-05
33,0.0792442,0.0139618,0.0793645,0.0178871,,33,0.138202,0.0245979,0.137827,0.0319037,,33,0.147846,0.0293019,0.147291,0.0379017,,33,0.127536,0.0344568,0.126914,0.0441605,,33,0.0918942,0.0350896,0.0913442,0.0446914,,33,0.0437244,0.0294683,0.0432949,0.0372232,,33,0.0256436,0.0231642,0.0253296,0.0290949,,33,0.0126541,0.0158107,0.0124705,0.0196967,,33,0.00127204,0.00291965,0.00124719,0.00354114,,33,5.16E-06,2.43E-05,4.93E-06,2.75E-05
34,0.0751221,0.013828,0.0752424,0.0176977,,34,0.133752,0.0248035,0.133379,0.0321544,,34,0.144825,0.0297519,0.144261,0.0384811,,34,0.127519,0.0352941,0.126871,0.0452523,,34,0.0928821,0.0360063,0.0923082,0.0458814,,34,0.0447433,0.0304118,0.0442916,0.038447,,34,0.0264078,0.023992,0.0260773,0.0301614,,34,0.0130569,0.0163497,0.0128656,0.0203834,,34,0.00135184,0.0031317,0.00132549,0.00380315,,34,6.55E-06,3.11E-05,6.29E-06,3.52E-05
35,0.070871,0.0137036,0.0709891,0.0175214,,35,0.128884,0.0249974,0.128512,0.0323802,,35,0.141307,0.0301839,0.140735,0.0390252,,35,0.127174,0.0361516,0.126496,0.0463602,,35,0.0937557,0.0369619,0.0931514,0.0471148,,35,0.0458713,0.0314288,0.0453911,0.0397604,,35,0.0272763,0.0248865,0.0269245,0.0313101,,35,0.013475,0.0168983,0.0132746,0.0210821,,35,0.00143913,0.00334559,0.00141103,0.00406697,,35,8.42E-06,3.98E-05,8.11E-06,4.51E-05
36,0.0665943,0.0135116,0.0667121,0.0172531,,36,0.123764,0.0250715,0.123398,0.032443,,36,0.137433,0.0304951,0.136858,0.0394043,,36,0.126521,0.0369271,0.125817,0.0473555,,36,0.0944946,0.0378911,0.0938587,0.0483098,,36,0.0471226,0.0325198,0.0466091,0.0411641,,36,0.0282506,0.0258479,0.0278734,0.032541,,36,0.0139341,0.0174908,0.0137225,0.0218354,,36,0.0015307,0.00355921,0.00150071,0.00433016,,36,1.08E-05,5.04E-05,1.04E-05,5.71E-05
37,0.0624143,0.0132545,0.0625347,0.0168962,,37,0.118583,0.0250199,0.11823,0.0323362,,37,0.133376,0.0306691,0.132806,0.0395982,,37,0.125649,0.037592,0.124923,0.0482024,,37,0.0951055,0.0387479,0.0944406,0.0494083,,37,0.0483811,0.0336009,0.0478347,0.0425527,,37,0.0292806,0.0268466,0.0288766,0.0338179,,37,0.0144095,0.0181061,0.0141857,0.0226169,,37,0.00162492,0.00377435,0.00159297,0.004595,,37,1.36E-05,6.26E-05,1.32E-05,7.12E-05
38,0.0583756,0.0129367,0.0585017,0.0164574,,38,0.113421,0.0248396,0.113086,0.0320576,,38,0.129213,0.0306968,0.128656,0.0395966,,38,0.124609,0.0381299,0.12387,0.0488807,,38,0.095646,0.0395255,0.0949555,0.050402,,38,0.0496216,0.034643,0.0490444,0.0438892,,38,0.0303159,0.0278389,0.0298862,0.035086,,38,0.0148913,0.0187339,0.0146556,0.0234145,,38,0.00172007,0.00399008,0.00168612,0.00486037,,38,1.68E-05,7.63E-05,1.63E-05,8.70E-05
39,0.0546441,0.0125718,0.0547794,0.0159545,,39,0.108462,0.0245408,0.108155,0.031621,,39,0.12511,0.0305838,0.124574,0.0394076,,39,0.12348,0.0385373,0.122736,0.0493865,,39,0.0961499,0.040218,0.0954385,0.0512841,,39,0.0508654,0.0356448,0.0502601,0.0451716,,39,0.0313469,0.028807,0.0308936,0.0363228,,39,0.0153848,0.0193723,0.0151373,0.0242252,,39,0.001817,0.00421044,0.00178105,0.0051314,,39,2.04E-05,9.18E-05,1.99E-05,1.05E-04
40,0.0512007,0.0121689,0.0513483,0.0154005,,40,0.103748,0.0241322,0.103473,0.0310394,,40,0.121128,0.0303348,0.120623,0.039039,,40,0.122329,0.0388117,0.121588,0.0497175,,40,0.0966816,0.04083,0.0959543,0.0520606,,40,0.0521078,0.0365954,0.051478,0.0463859,,40,0.0323827,0.0297517,0.031908,0.0375284,,40,0.0158935,0.0200216,0.0156348,0.0250494,,40,0.00191625,0.0044365,0.00187827,0.00540939,,40,2.44E-05,1.09E-04,2.39E-05,1.24E-04
41,0.0480533,0.0117409,0.0482154,0.0148125,,41,0.0992841,0.0236343,0.0990487,0.0303401,,41,0.11728,0.0299694,0.116814,0.0385175,,41,0.121165,0.0389619,0.120435,0.0498869,,41,0.0972289,0.0413596,0.0964919,0.0527299,,41,0.0533409,0.0374889,0.0526907,0.0475244,,41,0.0334324,0.0306797,0.0329385,0.0387107,,41,0.0164198,0.0206777,0.0161505,0.025881,,41,0.00201958,0.00467107,0.00197951,0.0056977,,41,2.88E-05,1.27E-04,2.83E-05,1.46E-04
42,0.0451777,0.011294,0.0453562,0.0141995,,42,0.0950565,0.023059,0.0948652,0.0295401,,42,0.113562,0.029498,0.113142,0.0378577,,42,0.119992,0.0389937,0.119283,0.0499026,,42,0.0977998,0.0418128,0.097059,0.0532998,,42,0.0545433,0.0383237,0.0538773,0.0485859,,42,0.0344717,0.031573,0.0339616,0.0398474,,42,0.0169634,0.0213406,0.0166844,0.0267203,,42,0.00212837,0.00491607,0.00208611,0.00599858,,42,3.39E-05,1.48E-04,3.33E-05,1.70E-04
43,0.0425311,0.0108321,0.0427268,0.0135677,,43,0.091026,0.0224192,0.0908822,0.0286568,,43,0.10995,0.0289342,0.10958,0.037078,,43,0.118803,0.0389144,0.118121,0.0497737,,43,0.0983739,0.0421856,0.0976351,0.0537645,,43,0.0557017,0.0390971,0.0550244,0.049567,,43,0.0354875,0.0324302,0.034964,0.0409366,,43,0.0175244,0.0220146,0.0172362,0.0275728,,43,0.00224351,0.00517245,0.00219896,0.00631308,,43,3.96E-05,1.71E-04,3.90E-05,1.97E-04
44,0.0400667,0.0103577,0.0402798,0.0129211,,44,0.0871479,0.0217262,0.0870532,0.0277059,,44,0.106407,0.0282911,0.106091,0.0361961,,44,0.117574,0.0387335,0.116924,0.0495125,,44,0.0989188,0.0424784,0.0981874,0.0541241,,44,0.0567898,0.0398052,0.0561058,0.0504624,,44,0.0364645,0.0332466,0.0359308,0.0419724,,44,0.0180943,0.0226904,0.0177977,0.0284263,,44,0.00236469,0.00543911,0.00231774,0.00663973,,44,4.60E-05,1.97E-04,4.53E-05,2.26E-04
45,0.0377465,0.00987378,0.0379767,0.0122643,,45,0.0833846,0.0209908,0.0833394,0.026702,,45,0.102903,0.0275817,0.102643,0.0352289,,45,0.116268,0.0384594,0.115655,0.0491294,,45,0.0994095,0.0426968,0.0986899,0.0543858,,45,0.0578023,0.0404537,0.057116,0.0512803,,45,0.0373805,0.0340106,0.0368399,0.0429404,,45,0.0186641,0.0233627,0.0183598,0.0292743,,45,0.00249103,0.00571431,0.00244161,0.00697633,,45,5.33E-05,2.24E-04,5.25E-05,2.58E-04
46,0.0355492,0.00938563,0.0357958,0.0116049,,46,0.0797193,0.0202257,0.0797226,0.0256619,,46,0.0994227,0.0268202,0.099218,0.0341953,,46,0.114854,0.0381018,0.114282,0.0486365,,46,0.0998022,0.0428405,0.0990985,0.0545494,,46,0.0587191,0.0410404,0.0580343,0.0520177,,46,0.0382492,0.0347458,0.0377039,0.0438701,,46,0.0192253,0.0240248,0.0189142,0.0301086,,46,0.00262118,0.00599615,0.00256923,0.00732056,,46,6.12E-05,2.54E-04,6.04E-05,2.93E-04
47,0.0334666,0.00889983,0.0337284,0.0109517,,47,0.0761512,0.0194441,0.0762009,0.0246035,,47,0.0959661,0.0260217,0.095816,0.0331152,,47,0.113312,0.037671,0.112782,0.0480473,,47,0.100059,0.0429098,0.0993745,0.0546152,,47,0.0595471,0.0415735,0.0588671,0.0526855,,47,0.0390621,0.0354479,0.0385144,0.0447563,,47,0.0197775,0.0246801,0.0194603,0.0309333,,47,0.00275401,0.00628324,0.00269955,0.00767079,,47,6.99E-05,2.86E-04,6.90E-05,3.30E-04
