Z,A,E0,ThetaDeg,nu,cross,error,dataSet,normalization,normError,normCross,system_err,normCrossError,ThetaRad,sin2(T/2),cos2(T/2),tan2(T/2),nuel,Ex,Ep,R,Veff,Eeff,Ep_eff,F2foc,Q2,Q2eff,qv,W2,RT,RTerr,qvbin,qvcenter,Q2bin,Q2center
26,56,0.1546,180,0.0058,459,27.41719351,Hotta:1984,1,0,459,0.05,27.41719351,3.141592654,1,3.75E-33,2.67E+32,0.000910991,0.004889009,0.1488,4.433234524,0.0089,0.1635,0.1577,1.1184499,0.09201792,0.1031358,0.3212,0.788104389,2.115242695,0.126348624,"[0.270,0.340]",0.3,"[0.100,0.145]",0.12
26,56,0.1546,180,0.0158,4120,212.9600902,Hotta:1984,1,0,4120,0.05,212.9600902,3.141592654,1,3.75E-33,2.67E+32,0.000910991,0.014889009,0.1388,4.433234524,0.0089,0.1635,0.1477,1.1184499,0.08583392,0.0965958,0.3112,0.813409849,18.98649217,0.981399292,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.1546,180,0.0258,7080,363.1487299,Hotta:1984,1,0,7080,0.05,363.1487299,3.141592654,1,3.75E-33,2.67E+32,0.000910991,0.024889009,0.1288,4.433234524,0.0089,0.1635,0.1377,1.1184499,0.07964992,0.0900558,0.3012,0.838715309,32.62727295,1.673524397,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.1546,180,0.0357,10000,508.7592751,Hotta:1984,1,0,10000,0.05,508.7592751,3.141592654,1,3.75E-33,2.67E+32,0.000910991,0.034789009,0.1189,4.433234524,0.0089,0.1635,0.1278,1.1184499,0.07352776,0.0835812,0.2913,0.863767715,46.08371885,2.34455194,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.1546,180,0.0457,12500,635.8569021,Hotta:1984,1,0,12500,0.05,635.8569021,3.141592654,1,3.75E-33,2.67E+32,0.000910991,0.044789009,0.1089,4.433234524,0.0089,0.1635,0.1178,1.1184499,0.06734376,0.0770412,0.2813,0.889073175,57.60464857,2.930265071,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.1546,180,0.0556,14300,734.0170298,Hotta:1984,1,0,14300,0.05,734.0170298,3.141592654,1,3.75E-33,2.67E+32,0.000910991,0.054689009,0.099,4.433234524,0.0089,0.1635,0.1079,1.1184499,0.0612216,0.0705666,0.2714,0.91412558,65.89971796,3.382623443,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.1546,180,0.0656,14200,732.7079909,Hotta:1984,1,0,14200,0.05,732.7079909,3.141592654,1,3.75E-33,2.67E+32,0.000910991,0.064689009,0.089,4.433234524,0.0089,0.1635,0.0979,1.1184499,0.0550376,0.0640266,0.2614,0.93943104,65.43888077,3.376590906,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056
26,56,0.1546,180,0.0756,12600,736.2479202,Hotta:1984,1,0,12600,0.05,736.2479202,3.141592654,1,3.75E-33,2.67E+32,0.000910991,0.074689009,0.079,4.433234524,0.0089,0.1635,0.0879,1.1184499,0.0488536,0.0574866,0.2514,0.9647365,58.06548576,3.392904216,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056
26,56,0.1546,180,0.0855,10700,678.9322499,Hotta:1984,1,0,10700,0.05,678.9322499,3.141592654,1,3.75E-33,2.67E+32,0.000910991,0.084589009,0.0691,4.433234524,0.0089,0.1635,0.078,1.1184499,0.04273144,0.051012,0.2415,0.989788906,49.30957917,3.128772293,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056
26,56,0.1546,180,0.0955,7540,558.4559069,Hotta:1984,1,0,7540,0.05,558.4559069,3.141592654,1,3.75E-33,2.67E+32,0.000910991,0.094589009,0.0591,4.433234524,0.0089,0.1635,0.068,1.1184499,0.03654744,0.044472,0.2315,1.015094366,34.74712402,2.573572501,"[0.223,0.270]",0.24,"[0.035,0.045]",0.04
26,56,0.1546,180,0.1055,6810,579.5698836,Hotta:1984,1,0,6810,0.05,579.5698836,3.141592654,1,3.75E-33,2.67E+32,0.000910991,0.104589009,0.0491,4.433234524,0.0089,0.1635,0.058,1.1184499,0.03036344,0.037932,0.2215,1.040399826,31.38301254,2.670873557,"[0.186,0.223]",0.205,"[0.035,0.045]",0.04
26,56,0.1546,180,0.1154,6170,877.0480318,Hotta:1984,1,0,6170,0.05,877.0480318,3.141592654,1,3.75E-33,2.67E+32,0.000910991,0.114489009,0.0392,4.433234524,0.0089,0.1635,0.0481,1.1184499,0.02424128,0.0314574,0.2116,1.065452231,28.43365453,4.041763492,"[0.186,0.223]",0.205,"[0.025,0.035]",0.026
26,56,0.1737,180,0.0061,514,38.7490645,Hotta:1984,1,0,514,0.05,38.7490645,3.141592654,1,3.75E-33,2.67E+32,0.001149156,0.004950844,0.1676,4.433234524,0.0089,0.1826,0.1765,1.105100841,0.11644848,0.1289156,0.3591,0.762887553,2.990138433,0.225418418,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.1737,180,0.0161,3850,210.4311051,Hotta:1984,1,0,3850,0.05,210.4311051,3.141592654,1,3.75E-33,2.67E+32,0.001149156,0.014950844,0.1576,4.433234524,0.0089,0.1826,0.1665,1.105100841,0.10950048,0.1216116,0.3491,0.788957013,22.3969513,1.224159796,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.1737,180,0.026,5940,320.7023542,Hotta:1984,1,0,5940,0.05,320.7023542,3.141592654,1,3.75E-33,2.67E+32,0.001149156,0.024850844,0.1477,4.433234524,0.0089,0.1826,0.1566,1.105100841,0.10262196,0.11438064,0.3392,0.814765779,34.55529629,1.865650652,"[0.270,0.340]",0.3,"[0.100,0.145]",0.12
26,56,0.1737,180,0.036,8660,452.3825815,Hotta:1984,1,0,8660,0.05,452.3825815,3.141592654,1,3.75E-33,2.67E+32,0.001149156,0.034850844,0.1377,4.433234524,0.0089,0.1826,0.1466,1.105100841,0.09567396,0.10707664,0.3292,0.840835239,50.37859695,2.631685882,"[0.270,0.340]",0.3,"[0.100,0.145]",0.12
26,56,0.1737,180,0.0459,10500,550.3180898,Hotta:1984,1,0,10500,0.05,550.3180898,3.141592654,1,3.75E-33,2.67E+32,0.001149156,0.044750844,0.1278,4.433234524,0.0089,0.1826,0.1367,1.105100841,0.08879544,0.09984568,0.3193,0.866644004,61.08259446,3.201414924,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.1737,180,0.0558,12300,635.9787732,Hotta:1984,1,0,12300,0.05,635.9787732,3.141592654,1,3.75E-33,2.67E+32,0.001149156,0.054650844,0.1179,4.433234524,0.0089,0.1826,0.1268,1.105100841,0.08191692,0.09261472,0.3094,0.892452769,71.55389636,3.699736523,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.1737,180,0.0658,13200,683.3220324,Hotta:1984,1,0,13200,0.05,683.3220324,3.141592654,1,3.75E-33,2.67E+32,0.001149156,0.064650844,0.1079,4.433234524,0.0089,0.1826,0.1168,1.105100841,0.07496892,0.08531072,0.2994,0.918522229,76.78954731,3.975150723,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.1737,180,0.0757,13300,691.0636729,Hotta:1984,1,0,13300,0.05,691.0636729,3.141592654,1,3.75E-33,2.67E+32,0.001149156,0.074550844,0.098,4.433234524,0.0089,0.1826,0.1069,1.105100841,0.0680904,0.07807976,0.2895,0.944330995,77.37128631,4.020186864,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.1737,180,0.0857,12500,654.120784,Hotta:1984,1,0,12500,0.05,654.120784,3.141592654,1,3.75E-33,2.67E+32,0.001149156,0.084550844,0.088,4.433234524,0.0089,0.1826,0.0969,1.105100841,0.0611424,0.07077576,0.2795,0.970400455,72.71737435,3.805275673,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.1737,180,0.0956,9820,525.0495215,Hotta:1984,1,0,9820,0.05,525.0495215,3.141592654,1,3.75E-33,2.67E+32,0.001149156,0.094450844,0.0781,4.433234524,0.0089,0.1826,0.087,1.105100841,0.05426388,0.0635448,0.2696,0.99620922,57.12676929,3.054417808,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056
26,56,0.1737,180,0.1055,8010,441.1635184,Hotta:1984,1,0,8010,0.05,441.1635184,3.141592654,1,3.75E-33,2.67E+32,0.001149156,0.104350844,0.0682,4.433234524,0.0089,0.1826,0.0771,1.105100841,0.04738536,0.05631384,0.2597,1.022017986,46.59729348,2.566420218,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056
26,56,0.1737,180,0.1155,6910,395.7515003,Hotta:1984,1,0,6910,0.05,395.7515003,3.141592654,1,3.75E-33,2.67E+32,0.001149156,0.114350844,0.0582,4.433234524,0.0089,0.1826,0.0671,1.105100841,0.04043736,0.04900984,0.2497,1.048087446,40.19816454,2.3022408,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056
26,56,0.1737,180,0.1254,6650,434.0475204,Hotta:1984,1,0,6650,0.05,434.0475204,3.141592654,1,3.75E-33,2.67E+32,0.001149156,0.124250844,0.0483,4.433234524,0.0089,0.1826,0.0572,1.105100841,0.03355884,0.04177888,0.2398,1.073896211,38.68564315,2.525023682,"[0.223,0.270]",0.24,"[0.035,0.045]",0.04
26,56,0.1737,180,0.1353,8580,500.6046344,Hotta:1984,1,0,8580,0.05,500.6046344,3.141592654,1,3.75E-33,2.67E+32,0.001149156,0.134150844,0.0384,4.433234524,0.0089,0.1826,0.0473,1.105100841,0.02668032,0.03454792,0.2299,1.099704976,49.91320575,2.912212368,"[0.223,0.270]",0.24,"[0.025,0.035]",0.026
26,56,0.1922,180,0.0064,331,31.6686359,Hotta:1984,1,0,331,0.05,31.6686359,3.141592654,1,3.75E-33,2.67E+32,0.001405983,0.004994017,0.1858,4.433234524,0.0089,0.2011,0.1947,1.094756102,0.14284304,0.15661668,0.3958,0.735749437,2.35756296,0.225561338,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.1922,180,0.0163,3010,168.1524606,Hotta:1984,1,0,3010,0.05,168.1524606,3.141592654,1,3.75E-33,2.67E+32,0.001405983,0.014894017,0.1759,4.433234524,0.0089,0.2011,0.1848,1.094756102,0.13523192,0.14865312,0.3859,0.762290802,21.43886559,1.197673755,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.1922,180,0.0262,4580,249.0883377,Hotta:1984,1,0,4580,0.05,249.0883377,3.141592654,1,3.75E-33,2.67E+32,0.001405983,0.024794017,0.166,4.433234524,0.0089,0.2011,0.1749,1.094756102,0.1276208,0.14068956,0.376,0.788832168,32.62126392,1.77414332,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.1922,180,0.0362,6630,355.353697,Hotta:1984,1,0,6630,0.05,355.353697,3.141592654,1,3.75E-33,2.67E+32,0.001405983,0.034794017,0.156,4.433234524,0.0089,0.2011,0.1649,1.094756102,0.1199328,0.13264556,0.366,0.815641628,47.22248468,2.531023305,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.1922,180,0.0461,8760,463.2979603,Hotta:1984,1,0,8760,0.05,463.2979603,3.141592654,1,3.75E-33,2.67E+32,0.001405983,0.044694017,0.1461,4.433234524,0.0089,0.2011,0.155,1.094756102,0.11232168,0.124682,0.3561,0.842182993,62.39350916,3.299861362,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.1922,180,0.0561,10100,525.6814625,Hotta:1984,1,0,10100,0.05,525.6814625,3.141592654,1,3.75E-33,2.67E+32,0.001405983,0.054694017,0.1361,4.433234524,0.0089,0.2011,0.145,1.094756102,0.10463368,0.116638,0.3461,0.868992453,71.93772175,3.74419077,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.1922,180,0.066,11100,582.5409857,Hotta:1984,1,0,11100,0.05,582.5409857,3.141592654,1,3.75E-33,2.67E+32,0.001405983,0.064594017,0.1262,4.433234524,0.0089,0.2011,0.1351,1.094756102,0.09702256,0.10867444,0.3362,0.895533819,79.06026846,4.14917538,"[0.270,0.340]",0.3,"[0.100,0.145]",0.12
26,56,0.1922,180,0.0759,12400,656.5485511,Hotta:1984,1,0,12400,0.05,656.5485511,3.141592654,1,3.75E-33,2.67E+32,0.001405983,0.074494017,0.1163,4.433234524,0.0089,0.2011,0.1252,1.094756102,0.08941144,0.10071088,0.3263,0.922075184,88.31957918,4.676297722,"[0.270,0.340]",0.3,"[0.100,0.145]",0.12
26,56,0.1922,180,0.0859,11800,614.2808804,Hotta:1984,1,0,11800,0.05,614.2808804,3.141592654,1,3.75E-33,2.67E+32,0.001405983,0.084494017,0.1063,4.433234524,0.0089,0.2011,0.1152,1.094756102,0.08172344,0.09266688,0.3163,0.948884644,84.04605116,4.375244262,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.1922,180,0.0958,11200,577.4781381,Hotta:1984,1,0,11200,0.05,577.4781381,3.141592654,1,3.75E-33,2.67E+32,0.001405983,0.094394017,0.0964,4.433234524,0.0089,0.2011,0.1053,1.094756102,0.07411232,0.08470332,0.3064,0.975426009,79.77252313,4.113115012,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.1922,180,0.1058,9530,507.6191978,Hotta:1984,1,0,9530,0.05,507.6191978,3.141592654,1,3.75E-33,2.67E+32,0.001405983,0.104394017,0.0864,4.433234524,0.0089,0.2011,0.0953,1.094756102,0.06642432,0.07665932,0.2964,1.002235469,67.87787013,3.615541446,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.1922,180,0.1157,7910,431.2821003,Hotta:1984,1,0,7910,0.05,431.2821003,3.141592654,1,3.75E-33,2.67E+32,0.001405983,0.114294017,0.0765,4.433234524,0.0089,0.2011,0.0854,1.094756102,0.0588132,0.06869576,0.2865,1.028776835,56.33934446,3.071826903,"[0.270,0.340]",0.3,"[0.045,0.070]",0.056
26,56,0.1922,180,0.1256,6000,355.1056181,Hotta:1984,1,0,6000,0.05,355.1056181,3.141592654,1,3.75E-33,2.67E+32,0.001405983,0.124194017,0.0666,4.433234524,0.0089,0.2011,0.0755,1.094756102,0.05120208,0.0607322,0.2766,1.0553182,42.73528025,2.529256351,"[0.270,0.340]",0.3,"[0.045,0.070]",0.056
26,56,0.1922,180,0.1356,5620,347.8304185,Hotta:1984,1,0,5620,0.05,347.8304185,3.141592654,1,3.75E-33,2.67E+32,0.001405983,0.134194017,0.0566,4.433234524,0.0089,0.2011,0.0655,1.094756102,0.04351408,0.0526882,0.2666,1.08212766,40.0287125,2.477438402,"[0.223,0.270]",0.24,"[0.045,0.070]",0.056
26,56,0.1922,180,0.1455,4260,304.7835297,Hotta:1984,1,0,4260,0.05,304.7835297,3.141592654,1,3.75E-33,2.67E+32,0.001405983,0.144094017,0.0467,4.433234524,0.0089,0.2011,0.0556,1.094756102,0.03590296,0.04472464,0.2567,1.108669026,30.34204898,2.170834926,"[0.223,0.270]",0.24,"[0.035,0.045]",0.04
26,56,0.2065,180,0.0066,236,15.46738504,Hotta:1984,1,0,236,0.05,15.46738504,3.141592654,1,3.75E-33,2.67E+32,0.001622098,0.004977902,0.1999,4.433234524,0.0089,0.2154,0.2088,1.088056095,0.1651174,0.17990208,0.4242,0.712839346,1.940352588,0.127170257,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2065,180,0.0166,2130,112.4199715,Hotta:1984,1,0,2130,0.05,112.4199715,3.141592654,1,3.75E-33,2.67E+32,0.001622098,0.014977902,0.1899,4.433234524,0.0089,0.2154,0.1988,1.088056095,0.1568574,0.17128608,0.4142,0.740220806,17.51250429,0.924298232,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2065,180,0.0265,3350,174.5200562,Hotta:1984,1,0,3350,0.05,174.5200562,3.141592654,1,3.75E-33,2.67E+32,0.001622098,0.024877902,0.18,4.433234524,0.0089,0.2154,0.1889,1.088056095,0.14868,0.16275624,0.4043,0.767328452,27.54314055,1.434874757,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2065,180,0.0364,5100,263.1539473,Hotta:1984,1,0,5100,0.05,263.1539473,3.141592654,1,3.75E-33,2.67E+32,0.001622098,0.034777902,0.1701,4.433234524,0.0089,0.2154,0.179,1.088056095,0.1405026,0.1542264,0.3944,0.794436097,41.9313483,2.163607808,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2065,180,0.0464,6530,335.6877269,Hotta:1984,1,0,6530,0.05,335.6877269,3.141592654,1,3.75E-33,2.67E+32,0.001622098,0.044777902,0.1601,4.433234524,0.0089,0.2154,0.169,1.088056095,0.1322426,0.1456104,0.3844,0.821817557,53.68856949,2.759968431,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2065,180,0.0563,8250,421.7822305,Hotta:1984,1,0,8250,0.05,421.7822305,3.141592654,1,3.75E-33,2.67E+32,0.001622098,0.054677902,0.1502,4.433234524,0.0089,0.2154,0.1591,1.088056095,0.1240652,0.13708056,0.3745,0.848925202,67.83012225,3.467823062,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2065,180,0.0663,9360,483.8935833,Hotta:1984,1,0,9360,0.05,483.8935833,3.141592654,1,3.75E-33,2.67E+32,0.001622098,0.064677902,0.1402,4.433234524,0.0089,0.2154,0.1491,1.088056095,0.1158052,0.12846456,0.3645,0.876306662,76.95635688,3.978492232,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2065,180,0.0762,10500,530.7626588,Hotta:1984,1,0,10500,0.05,530.7626588,3.141592654,1,3.75E-33,2.67E+32,0.001622098,0.074577902,0.1303,4.433234524,0.0089,0.2154,0.1392,1.088056095,0.1076278,0.11993472,0.3546,0.903414308,86.3292465,4.363841944,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2065,180,0.0861,10700,542.1890814,Hotta:1984,1,0,10700,0.05,542.1890814,3.141592654,1,3.75E-33,2.67E+32,0.001622098,0.084477902,0.1204,4.433234524,0.0089,0.2154,0.1293,1.088056095,0.0994504,0.11140488,0.3447,0.930521953,87.9736131,4.457788082,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2065,180,0.0961,10800,552.1095906,Hotta:1984,1,0,10800,0.05,552.1095906,3.141592654,1,3.75E-33,2.67E+32,0.001622098,0.094477902,0.1104,4.433234524,0.0089,0.2154,0.1193,1.088056095,0.0911904,0.10278888,0.3347,0.957903413,88.7957964,4.539352851,"[0.270,0.340]",0.3,"[0.100,0.145]",0.12
26,56,0.2065,180,0.106,10000,512.6099882,Hotta:1984,1,0,10000,0.05,512.6099882,3.141592654,1,3.75E-33,2.67E+32,0.001622098,0.104377902,0.1005,4.433234524,0.0089,0.2154,0.1094,1.088056095,0.083013,0.09425904,0.3248,0.985011059,82.21833,4.214593717,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.2065,180,0.116,8500,436.6062299,Hotta:1984,1,0,8500,0.05,436.6062299,3.141592654,1,3.75E-33,2.67E+32,0.001622098,0.114377902,0.0905,4.433234524,0.0089,0.2154,0.0994,1.088056095,0.074753,0.08564304,0.3148,1.012392519,69.8855805,3.589703509,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.2065,180,0.1259,7190,399.3948547,Hotta:1984,1,0,7190,0.05,399.3948547,3.141592654,1,3.75E-33,2.67E+32,0.001622098,0.124277902,0.0806,4.433234524,0.0089,0.2154,0.0895,1.088056095,0.0665756,0.0771132,0.3049,1.039500164,59.11497927,3.283757797,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.2211,180,0.0068,160,13.60147051,Hotta:1984,1,0,160,0.05,13.60147051,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.004941454,0.2143,4.433234524,0.0089,0.23,0.2232,1.082126885,0.18952692,0.205344,0.4532,0.687772735,1.508085649,0.12820114,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
