Z,A,E0,ThetaDeg,nu,cross,error,dataSet,normalization,normError,normCross,system_err,normCrossError,ThetaRad,sin2(T/2),cos2(T/2),tan2(T/2),nuel,Ex,Ep,R,Veff,Eeff,Ep_eff,F2foc,Q2,Q2eff,qv,W2,RT,RTerr,qvbin,qvcenter,Q2bin,Q2center
26,56,0.2211,180,0.0167,1460,78.18567644,Hotta:1984,1,0,1460,0.05,78.18567644,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.014841454,0.2044,4.433234524,0.0089,0.23,0.2133,1.082126885,0.18077136,0.196236,0.4433,0.715458541,13.76128154,0.736941853,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2211,180,0.0267,2650,137.5690736,Hotta:1984,1,0,2650,0.05,137.5690736,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.024841454,0.1944,4.433234524,0.0089,0.23,0.2033,1.082126885,0.17192736,0.187036,0.4333,0.743424001,24.97766855,1.29666216,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2211,180,0.0366,3870,199.1262163,Hotta:1984,1,0,3870,0.05,199.1262163,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.034741454,0.1845,4.433234524,0.0089,0.23,0.1934,1.082126885,0.1631718,0.177928,0.4234,0.771109806,36.47682162,1.876871181,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2211,180,0.0465,5110,262.0004771,Hotta:1984,1,0,5110,0.05,262.0004771,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.044641454,0.1746,4.433234524,0.0089,0.23,0.1835,1.082126885,0.15441624,0.16882,0.4135,0.798795612,48.1644854,2.469494746,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2211,180,0.0565,6460,326.11961,Hotta:1984,1,0,6460,0.05,326.11961,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.054641454,0.1646,4.433234524,0.0089,0.23,0.1735,1.082126885,0.14557224,0.15962,0.4035,0.826761072,60.88895806,3.073851897,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2211,180,0.0664,7570,384.9184979,Hotta:1984,1,0,7570,0.05,384.9184979,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.064541454,0.1547,4.433234524,0.0089,0.23,0.1636,1.082126885,0.13681668,0.150512,0.3936,0.854446877,71.35130225,3.628062891,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2211,180,0.0764,8490,431.6065917,Hotta:1984,1,0,8490,0.05,431.6065917,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.074541454,0.1447,4.433234524,0.0089,0.23,0.1536,1.082126885,0.12797268,0.141312,0.3836,0.882412337,80.02279473,4.068123167,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2211,180,0.0863,9020,460.4888707,Hotta:1984,1,0,9020,0.05,460.4888707,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.084441454,0.1348,4.433234524,0.0089,0.23,0.1437,1.082126885,0.11921712,0.132204,0.3737,0.910098142,85.01832844,4.340354107,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2211,180,0.0963,9000,458.7166882,Hotta:1984,1,0,9000,0.05,458.7166882,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.094441454,0.1248,4.433234524,0.0089,0.23,0.1337,1.082126885,0.11037312,0.123004,0.3637,0.938063602,84.82981773,4.323650339,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2211,180,0.1062,8810,450.6276179,Hotta:1984,1,0,8810,0.05,450.6276179,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.104341454,0.1149,4.433234524,0.0089,0.23,0.1238,1.082126885,0.10161756,0.113896,0.3538,0.965749408,83.03896602,4.247406521,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2211,180,0.1161,8150,414.1645205,Hotta:1984,1,0,8150,0.05,414.1645205,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.114241454,0.105,4.433234524,0.0089,0.23,0.1139,1.082126885,0.092862,0.104788,0.3439,0.993435213,76.81811272,3.903722309,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2211,180,0.1261,6940,353.9901129,Hotta:1984,1,0,6940,0.05,353.9901129,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.124241454,0.095,4.433234524,0.0089,0.23,0.1039,1.082126885,0.084018,0.095588,0.3339,1.021400673,65.41321501,3.336546306,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.2211,180,0.136,6080,315.6596268,Hotta:1984,1,0,6080,0.05,315.6596268,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.134141454,0.0851,4.433234524,0.0089,0.23,0.094,1.082126885,0.07526244,0.08648,0.324,1.049086479,57.30725465,2.975260956,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.2211,180,0.1459,5060,289.6377047,Hotta:1984,1,0,5060,0.05,289.6377047,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.144041454,0.0752,4.433234524,0.0089,0.23,0.0841,1.082126885,0.06650688,0.077372,0.3141,1.076772284,47.69320864,2.729990411,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.2211,180,0.1559,4430,260.4443319,Hotta:1984,1,0,4430,0.05,260.4443319,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.154041454,0.0652,4.433234524,0.0089,0.23,0.0741,1.082126885,0.05766288,0.068172,0.3041,1.104737744,41.7551214,2.454827245,"[0.270,0.340]",0.3,"[0.045,0.070]",0.056
26,56,0.2211,180,0.1658,4060,249.4674327,Hotta:1984,1,0,4060,0.05,249.4674327,3.141592654,1,3.75E-33,2.67E+32,0.001858546,0.163941454,0.0553,4.433234524,0.0089,0.23,0.0642,1.082126885,0.04890732,0.059064,0.2942,1.132423549,38.26767333,2.351364094,"[0.270,0.340]",0.3,"[0.045,0.070]",0.056
26,56,0.2356,180,0.0071,105,10.41933299,Hotta:1984,1,0,105,0.05,10.41933299,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.004990852,0.2285,4.433234524,0.0089,0.2445,0.2374,1.076978801,0.2153384,0.2321772,0.4819,0.661502499,1.123746651,0.111511339,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2356,180,0.017,935,53.98668817,Hotta:1984,1,0,935,0.05,53.98668817,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.014890852,0.2186,4.433234524,0.0089,0.2445,0.2275,1.076978801,0.20600864,0.222495,0.472,0.689762505,10.00669637,0.577784381,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2356,180,0.0269,1860,99.02019996,Hotta:1984,1,0,1860,0.05,99.02019996,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.024790852,0.2087,4.433234524,0.0089,0.2445,0.2176,1.076978801,0.19667888,0.2128128,0.4621,0.71802251,19.90636925,1.059748744,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2356,180,0.0368,2910,152.2998687,Hotta:1984,1,0,2910,0.05,152.2998687,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.034690852,0.1988,4.433234524,0.0089,0.2445,0.2077,1.076978801,0.18734912,0.2031306,0.4522,0.746282515,31.14383576,1.629966356,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2356,180,0.0468,3940,205.080472,Hotta:1984,1,0,3940,0.05,205.080472,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.044690852,0.1888,4.433234524,0.0089,0.2445,0.1977,1.076978801,0.17792512,0.1933506,0.4422,0.774827975,42.1672553,2.194842797,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2356,180,0.0567,4940,254.1830049,Hotta:1984,1,0,4940,0.05,254.1830049,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.054590852,0.1789,4.433234524,0.0089,0.2445,0.1878,1.076978801,0.16859536,0.1836684,0.4323,0.803087981,52.86960436,2.720355244,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2356,180,0.0666,5890,302.9376999,Hotta:1984,1,0,5890,0.05,302.9376999,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.064490852,0.169,4.433234524,0.0089,0.2445,0.1779,1.076978801,0.1592656,0.1739862,0.4224,0.831347986,63.03683596,3.242145007,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2356,180,0.0765,6930,354.3137734,Hotta:1984,1,0,6930,0.05,354.3137734,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.074390852,0.1591,4.433234524,0.0089,0.2445,0.168,1.076978801,0.14993584,0.164304,0.4125,0.859607992,74.16727899,3.791989679,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2356,180,0.0864,7870,402.7880957,Hotta:1984,1,0,7870,0.05,402.7880957,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.084290852,0.1492,4.433234524,0.0089,0.2445,0.1581,1.076978801,0.14060608,0.1546218,0.4026,0.887867997,84.2274871,4.310778797,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2356,180,0.0964,8330,424.8861612,Hotta:1984,1,0,8330,0.05,424.8861612,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.094290852,0.1392,4.433234524,0.0089,0.2445,0.1481,1.076978801,0.13118208,0.1448418,0.3926,0.916413457,89.15056767,4.547280008,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2356,180,0.1063,8240,419.6951274,Hotta:1984,1,0,8240,0.05,419.6951274,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.104190852,0.1293,4.433234524,0.0089,0.2445,0.1382,1.076978801,0.12185232,0.1351596,0.3827,0.944673462,88.18735625,4.491723753,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2356,180,0.1162,8170,413.7973538,Hotta:1984,1,0,8170,0.05,413.7973538,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.114090852,0.1194,4.433234524,0.0089,0.2445,0.1283,1.076978801,0.11252256,0.1254774,0.3728,0.972933468,87.43819182,4.42860372,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2356,180,0.1261,7790,399.0980456,Hotta:1984,1,0,7790,0.05,399.0980456,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.123990852,0.1095,4.433234524,0.0089,0.2445,0.1184,1.076978801,0.1031928,0.1157952,0.3629,1.001193473,83.37129918,4.271286593,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2356,180,0.136,6770,347.8250279,Hotta:1984,1,0,6770,0.05,347.8250279,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.133890852,0.0996,4.433234524,0.0089,0.2445,0.1085,1.076978801,0.09386304,0.106113,0.353,1.029453479,72.45490314,3.72254486,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2356,180,0.146,5750,297.6327435,Hotta:1984,1,0,5750,0.05,297.6327435,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.143890852,0.0896,4.433234524,0.0089,0.2445,0.0985,1.076978801,0.08443904,0.096333,0.343,1.057998939,61.53850709,3.185369513,"[0.340,0.428]",0.38,"[0.070,0.100]",0.093
26,56,0.2356,180,0.1559,5100,301.0398645,Hotta:1984,1,0,5100,0.05,301.0398645,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.153790852,0.0797,4.433234524,0.0089,0.2445,0.0886,1.076978801,0.07510928,0.0866508,0.3331,1.086258944,54.58198021,3.221833711,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.2356,180,0.1658,4870,297.5453747,Hotta:1984,1,0,4870,0.05,297.5453747,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.163690852,0.0698,4.433234524,0.0089,0.2445,0.0787,1.076978801,0.06577952,0.0769686,0.3232,1.114518949,52.12043992,3.184434461,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.2356,180,0.1757,4830,307.2820366,Hotta:1984,1,0,4830,0.05,307.2820366,3.141592654,1,3.75E-33,2.67E+32,0.002109148,0.173590852,0.0599,4.433234524,0.0089,0.2445,0.0688,1.076978801,0.05644976,0.0672864,0.3133,1.142778955,51.69234596,3.288639615,"[0.270,0.340]",0.3,"[0.045,0.070]",0.056
26,56,0.2519,180,0.0073,53,11.31470282,Hotta:1984,1,0,53,0.05,11.31470282,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.004890406,0.2446,4.433234524,0.0089,0.2608,0.2535,1.071911275,0.24645896,0.2644512,0.5143,0.629603808,0.648426483,0.138429301,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2519,180,0.0173,487,42.63710239,Hotta:1984,1,0,487,0.05,42.63710239,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.014890406,0.2346,4.433234524,0.0089,0.2608,0.2435,1.071911275,0.23638296,0.2540192,0.5043,0.658801268,5.958182965,0.521642006,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2519,180,0.0272,1040,72.13875519,Hotta:1984,1,0,1040,0.05,72.13875519,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.024790406,0.2247,4.433234524,0.0089,0.2608,0.2336,1.071911275,0.22640772,0.24369152,0.4944,0.687706754,12.72384042,0.882578855,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2519,180,0.0371,1970,118.0137704,Hotta:1984,1,0,1970,0.05,118.0137704,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.034690406,0.2148,4.433234524,0.0089,0.2608,0.2237,1.071911275,0.21643248,0.23336384,0.4845,0.716612239,24.10189002,1.443834982,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2519,180,0.047,2720,157.2800051,Hotta:1984,1,0,2720,0.05,157.2800051,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.044590406,0.2049,4.433234524,0.0089,0.2608,0.2138,1.071911275,0.20645724,0.22303616,0.4746,0.745517725,33.27773648,1.924236236,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2519,180,0.0569,3940,218.2773465,Hotta:1984,1,0,3940,0.05,218.2773465,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.054490406,0.195,4.433234524,0.0089,0.2608,0.2039,1.071911275,0.196482,0.21270848,0.4647,0.77442321,48.20378005,2.670505888,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2519,180,0.0668,4380,245.0734584,Hotta:1984,1,0,4380,0.05,245.0734584,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.064390406,0.1851,4.433234524,0.0089,0.2608,0.194,1.071911275,0.18650676,0.2023808,0.4548,0.803328695,53.5869433,2.998341899,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2519,180,0.0768,5460,299.4294575,Hotta:1984,1,0,5460,0.05,299.4294575,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.074390406,0.1751,4.433234524,0.0089,0.2608,0.184,1.071911275,0.17643076,0.1919488,0.4448,0.832526155,66.80016219,3.663358301,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2519,180,0.0867,6230,335.6445292,Hotta:1984,1,0,6230,0.05,335.6445292,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.084290406,0.1652,4.433234524,0.0089,0.2608,0.1741,1.071911275,0.16645552,0.18162112,0.4349,0.861431641,76.22069789,4.106430218,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2519,180,0.0966,6920,366.218514,Hotta:1984,1,0,6920,0.05,366.218514,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.094190406,0.1553,4.433234524,0.0089,0.2608,0.1642,1.071911275,0.15648028,0.17129344,0.425,0.890337126,84.66247663,4.480486471,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2519,180,0.1065,7290,389.3960067,Hotta:1984,1,0,7290,0.05,389.3960067,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.104090406,0.1454,4.433234524,0.0089,0.2608,0.1543,1.071911275,0.14650504,0.16096576,0.4151,0.919242612,89.18922755,4.764050623,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2519,180,0.1164,7500,396.5677748,Hotta:1984,1,0,7500,0.05,396.5677748,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.113990406,0.1355,4.433234524,0.0089,0.2608,0.1444,1.071911275,0.1365298,0.15063808,0.4052,0.948148097,91.75846455,4.851793347,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2519,180,0.1264,6840,367.6805679,Hotta:1984,1,0,6840,0.05,367.6805679,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.123990406,0.1255,4.433234524,0.0089,0.2608,0.1344,1.071911275,0.1264538,0.14020608,0.3952,0.977345557,83.68371967,4.498373914,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2519,180,0.1363,6770,361.5401084,Hotta:1984,1,0,6770,0.05,361.5401084,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.133890406,0.1156,4.433234524,0.0089,0.2608,0.1245,1.071911275,0.11647856,0.1298784,0.3853,1.006251042,82.82730734,4.423248696,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2519,180,0.1462,5850,318.484301,Hotta:1984,1,0,5850,0.05,318.484301,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.143790406,0.1057,4.433234524,0.0089,0.2608,0.1146,1.071911275,0.10650332,0.11955072,0.3754,1.035156528,71.57160235,3.89648406,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2519,180,0.1561,5030,279.9665159,Hotta:1984,1,0,5030,0.05,279.9665159,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.153690406,0.0958,4.433234524,0.0089,0.2608,0.1047,1.071911275,0.09652808,0.10922304,0.3655,1.064062013,61.53934356,3.425239683,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2519,180,0.1661,4150,240.2025187,Hotta:1984,1,0,4150,0.05,240.2025187,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.163690406,0.0858,4.433234524,0.0089,0.2608,0.0947,1.071911275,0.08645208,0.09879104,0.3555,1.093259473,50.77301705,2.938748573,"[0.340,0.428]",0.38,"[0.070,0.100]",0.093
26,56,0.2519,180,0.176,4310,251.1598097,Hotta:1984,1,0,4310,0.05,251.1598097,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.173590406,0.0759,4.433234524,0.0089,0.2608,0.0848,1.071911275,0.07647684,0.08846336,0.3456,1.122164959,52.73053096,3.072805133,"[0.340,0.428]",0.38,"[0.070,0.100]",0.093
26,56,0.2519,180,0.1859,4130,247.8129335,Hotta:1984,1,0,4130,0.05,247.8129335,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.183490406,0.066,4.433234524,0.0089,0.2608,0.0749,1.071911275,0.0665016,0.07813568,0.3357,1.151070444,50.52832781,3.031857903,"[0.270,0.340]",0.3,"[0.070,0.100]",0.093
26,56,0.2519,180,0.1958,4790,289.1439953,Hotta:1984,1,0,4790,0.05,289.1439953,3.141592654,1,3.75E-33,2.67E+32,0.002409594,0.193390406,0.0561,4.433234524,0.0089,0.2608,0.065,1.071911275,0.05652636,0.067808,0.3258,1.179975929,58.60307269,3.537521205,"[0.270,0.340]",0.3,"[0.045,0.070]",0.056
26,56,0.2712,180,0.0077,8,4.019950248,Hotta:1984,1,0,8,0.05,4.019950248,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.004909071,0.2635,4.433234524,0.0089,0.2801,0.2724,1.066711181,0.2858448,0.30519696,0.5525,0.589608667,0.113448275,0.057007053,"[0.523,0.609]",0.57,"[0.206,0.322]",0.265
26,56,0.2712,180,0.0177,212,23.52360517,Hotta:1984,1,0,212,0.05,23.52360517,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.014909071,0.2535,4.433234524,0.0089,0.2801,0.2624,1.066711181,0.2749968,0.29399296,0.5425,0.619578127,3.006379287,0.333589053,"[0.523,0.609]",0.57,"[0.206,0.322]",0.265
