Z,A,E0,ThetaDeg,nu,cross,error,dataSet,normalization,normError,normCross,system_err,normCrossError,ThetaRad,sin2(T/2),cos2(T/2),tan2(T/2),nuel,Ex,Ep,R,Veff,Eeff,Ep_eff,F2foc,Q2,Q2eff,qv,W2,RT,RTerr,qvbin,qvcenter,Q2bin,Q2center
26,56,0.2712,180,0.0276,608,43.41842927,Hotta:1984,1,0,608,0.05,43.41842927,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.024809071,0.2436,4.433234524,0.0089,0.2801,0.2525,1.066711181,0.26425728,0.282901,0.5326,0.649247892,8.622068898,0.615718238,"[0.523,0.609]",0.57,"[0.206,0.322]",0.265
26,56,0.2712,180,0.0375,1070,67.40363492,Hotta:1984,1,0,1070,0.05,67.40363492,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.034709071,0.2337,4.433234524,0.0089,0.2801,0.2426,1.066711181,0.25351776,0.27180904,0.5227,0.678917658,15.17370678,0.955853264,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2712,180,0.0474,1630,96.6760053,Hotta:1984,1,0,1630,0.05,96.6760053,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.044609071,0.2238,4.433234524,0.0089,0.2801,0.2327,1.066711181,0.24277824,0.26071708,0.5128,0.708587423,23.11508603,1.370965754,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2712,180,0.0573,2570,144.9180803,Hotta:1984,1,0,2570,0.05,144.9180803,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.054509071,0.2139,4.433234524,0.0089,0.2801,0.2228,1.066711181,0.23203872,0.24962512,0.5029,0.738257188,36.44525834,2.055088278,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2712,180,0.0673,3090,172.6245927,Hotta:1984,1,0,3090,0.05,172.6245927,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.064509071,0.2039,4.433234524,0.0089,0.2801,0.2128,1.066711181,0.22119072,0.23842112,0.4929,0.768226648,43.81939621,2.447995282,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2712,180,0.0772,4030,216.8000231,Hotta:1984,1,0,4030,0.05,216.8000231,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.074409071,0.194,4.433234524,0.0089,0.2801,0.2029,1.066711181,0.2104512,0.22732916,0.483,0.797896414,57.14956852,3.074448579,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2712,180,0.0871,4620,245.4587542,Hotta:1984,1,0,4620,0.05,245.4587542,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.084309071,0.1841,4.433234524,0.0089,0.2801,0.193,1.066711181,0.19971168,0.2162372,0.4731,0.827566179,65.5163788,3.48085903,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2712,180,0.097,5540,292.8378391,Hotta:1984,1,0,5540,0.05,292.8378391,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.094209071,0.1742,4.433234524,0.0089,0.2801,0.1831,1.066711181,0.18897216,0.20514524,0.4632,0.857235945,78.56293042,4.152743461,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2712,180,0.107,6010,317.9878142,Hotta:1984,1,0,6010,0.05,317.9878142,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.104209071,0.1642,4.433234524,0.0089,0.2801,0.1731,1.066711181,0.17812416,0.19394124,0.4532,0.887205405,85.22801657,4.509396123,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2712,180,0.1169,6190,326.5061255,Hotta:1984,1,0,6190,0.05,326.5061255,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.114109071,0.1543,4.433234524,0.0089,0.2801,0.1632,1.066711181,0.16738464,0.18284928,0.4433,0.91687517,87.78060276,4.630194589,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2712,180,0.1268,6450,340.743672,Hotta:1984,1,0,6450,0.05,340.743672,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.124009071,0.1444,4.433234524,0.0089,0.2801,0.1533,1.066711181,0.15664512,0.17175732,0.4334,0.946544935,91.4676717,4.832097724,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2712,180,0.1367,6180,327.3301086,Hotta:1984,1,0,6180,0.05,327.3301086,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.133909071,0.1345,4.433234524,0.0089,0.2801,0.1434,1.066711181,0.1459056,0.16066536,0.4235,0.976214701,87.63879242,4.641879521,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2712,180,0.1466,6380,335.8362696,Hotta:1984,1,0,6380,0.05,335.8362696,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.143809071,0.1246,4.433234524,0.0089,0.2801,0.1335,1.066711181,0.13516608,0.1495734,0.4136,1.005884466,90.47499929,4.762505683,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2712,180,0.1566,5140,276.1340254,Hotta:1984,1,0,5140,0.05,276.1340254,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.153809071,0.1146,4.433234524,0.0089,0.2801,0.1235,1.066711181,0.12431808,0.1383694,0.4036,1.035853926,72.89051667,3.915866106,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2712,180,0.1665,4690,251.9012703,Hotta:1984,1,0,4690,0.05,251.9012703,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.163709071,0.1047,4.433234524,0.0089,0.2801,0.1136,1.066711181,0.11357856,0.12727744,0.3937,1.065523692,66.5090512,3.572220573,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2712,180,0.1764,4400,239.2404648,Hotta:1984,1,0,4400,0.05,239.2404648,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.173609071,0.0948,4.433234524,0.0089,0.2801,0.1037,1.066711181,0.10283904,0.11618548,0.3838,1.095193457,62.39655124,3.392677255,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2712,180,0.1863,4360,270.4144967,Hotta:1984,1,0,4360,0.05,270.4144967,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.183509071,0.0849,4.433234524,0.0089,0.2801,0.0938,1.066711181,0.09209952,0.10509352,0.3739,1.124863222,61.82930986,3.834757272,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2712,180,0.1962,4590,297.9433671,Hotta:1984,1,0,4590,0.05,297.9433671,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.193409071,0.075,4.433234524,0.0089,0.2801,0.0839,1.066711181,0.08136,0.09400156,0.364,1.154532988,65.09094777,4.22514513,"[0.340,0.428]",0.38,"[0.070,0.100]",0.093
26,56,0.2712,180,0.2061,4280,304.7704054,Hotta:1984,1,0,4280,0.05,304.7704054,3.141592654,1,3.75E-33,2.67E+32,0.002790929,0.203309071,0.0651,4.433234524,0.0089,0.2801,0.074,1.066711181,0.07062048,0.0829096,0.3541,1.184202753,60.69482711,4.321959594,"[0.340,0.428]",0.38,"[0.070,0.100]",0.093
26,56,0.2928,180,0.0082,7,3.020347662,Hotta:1984,1,0,7,0.05,3.020347662,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.004949458,0.2846,4.433234524,0.0089,0.3017,0.2935,1.061716277,0.33332352,0.3541958,0.5952,0.5415481,0.115709422,0.049926097,"[0.523,0.609]",0.57,"[0.322,0.438]",0.38
26,56,0.2928,180,0.0181,42,8.271033793,Hotta:1984,1,0,42,0.05,8.271033793,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.014849458,0.2747,4.433234524,0.0089,0.3017,0.2836,1.061716277,0.32172864,0.34224848,0.5853,0.572073225,0.694256532,0.136719506,"[0.523,0.609]",0.57,"[0.322,0.438]",0.38
26,56,0.2928,180,0.0281,170,15.53222457,Hotta:1984,1,0,170,0.05,15.53222457,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.024849458,0.2647,4.433234524,0.0089,0.3017,0.2736,1.061716277,0.31001664,0.33018048,0.5753,0.602906685,2.810085962,0.25674639,"[0.523,0.609]",0.57,"[0.322,0.438]",0.38
26,56,0.2928,180,0.038,389,28.62346066,Hotta:1984,1,0,389,0.05,28.62346066,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.034749458,0.2548,4.433234524,0.0089,0.3017,0.2637,1.061716277,0.29842176,0.31823316,0.5654,0.633431811,6.430137878,0.473143441,"[0.523,0.609]",0.57,"[0.206,0.322]",0.265
26,56,0.2928,180,0.0479,877,55.48713815,Hotta:1984,1,0,877,0.05,55.48713815,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.044649458,0.2449,4.433234524,0.0089,0.3017,0.2538,1.061716277,0.28682688,0.30628584,0.5555,0.663956936,14.49673758,0.917197812,"[0.523,0.609]",0.57,"[0.206,0.322]",0.265
26,56,0.2928,180,0.0578,1380,81.83520025,Hotta:1984,1,0,1380,0.05,81.83520025,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.054549458,0.235,4.433234524,0.0089,0.3017,0.2439,1.061716277,0.275232,0.29433852,0.5456,0.694482061,22.81128605,1.352729103,"[0.523,0.609]",0.57,"[0.206,0.322]",0.265
26,56,0.2928,180,0.0678,1860,105.5888252,Hotta:1984,1,0,1860,0.05,105.5888252,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.064549458,0.225,4.433234524,0.0089,0.3017,0.2339,1.061716277,0.26352,0.28227052,0.5356,0.725315521,30.74564641,1.745374561,"[0.523,0.609]",0.57,"[0.206,0.322]",0.265
26,56,0.2928,180,0.0777,2670,144.7696446,Hotta:1984,1,0,2670,0.05,144.7696446,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.074449458,0.2151,4.433234524,0.0089,0.3017,0.224,1.061716277,0.25192512,0.2703232,0.5257,0.755840647,44.13487952,2.393030271,"[0.523,0.609]",0.57,"[0.206,0.322]",0.265
26,56,0.2928,180,0.0876,3450,184.6950189,Hotta:1984,1,0,3450,0.05,184.6950189,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.084349458,0.2052,4.433234524,0.0089,0.3017,0.2141,1.061716277,0.24033024,0.25837588,0.5158,0.786365772,57.02821511,3.052993411,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2928,180,0.0975,3980,210.6228857,Hotta:1984,1,0,3980,0.05,210.6228857,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.094249458,0.1953,4.433234524,0.0089,0.3017,0.2042,1.061716277,0.22873536,0.24642856,0.5059,0.816890898,65.78907135,3.481578909,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2928,180,0.1074,4780,253.3317982,Hotta:1984,1,0,4780,0.05,253.3317982,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.104149458,0.1854,4.433234524,0.0089,0.3017,0.1943,1.061716277,0.21714048,0.23448124,0.496,0.847416023,79.01300529,4.187553706,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2928,180,0.1173,5370,283.8243295,Hotta:1984,1,0,5370,0.05,283.8243295,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.114049458,0.1755,4.433234524,0.0089,0.3017,0.1844,1.061716277,0.2055456,0.22253392,0.4861,0.877941148,88.76565657,4.691592729,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2928,180,0.1273,5680,295.0525377,Hotta:1984,1,0,5680,0.05,295.0525377,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.124049458,0.1655,4.433234524,0.0089,0.3017,0.1744,1.061716277,0.1938336,0.21046592,0.4761,0.908774608,93.88993097,4.877194084,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
26,56,0.2928,180,0.1372,5830,306.9010427,Hotta:1984,1,0,5830,0.05,306.9010427,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.133949458,0.1556,4.433234524,0.0089,0.3017,0.1645,1.061716277,0.18223872,0.1985186,0.4662,0.939299734,96.36941858,5.073048893,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2928,180,0.1471,5640,296.3190848,Hotta:1984,1,0,5640,0.05,296.3190848,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.143849458,0.1457,4.433234524,0.0089,0.3017,0.1546,1.061716277,0.17064384,0.18657128,0.4563,0.969824859,93.22873427,4.898130002,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2928,180,0.157,5670,299.3129633,Hotta:1984,1,0,5670,0.05,299.3129633,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.153749458,0.1358,4.433234524,0.0089,0.3017,0.1447,1.061716277,0.15904896,0.17462396,0.4464,1.000349985,93.7246318,4.947618567,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2928,180,0.1669,4880,258.3815009,Hotta:1984,1,0,4880,0.05,258.3815009,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.163649458,0.1259,4.433234524,0.0089,0.3017,0.1348,1.061716277,0.14745408,0.16267664,0.4365,1.03087511,80.66599703,4.271024874,"[0.428,0.523]",0.475,"[0.145,0.206]",0.16
26,56,0.2928,180,0.1769,4920,263.3476789,Hotta:1984,1,0,4920,0.05,263.3476789,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.173649458,0.1159,4.433234524,0.0089,0.3017,0.1248,1.061716277,0.13574208,0.15060864,0.4265,1.06170857,81.32719373,4.353115387,"[0.340,0.428]",0.38,"[0.145,0.206]",0.16
26,56,0.2928,180,0.1868,4480,244.4994888,Hotta:1984,1,0,4480,0.05,244.4994888,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.183549458,0.106,4.433234524,0.0089,0.3017,0.1149,1.061716277,0.1241472,0.13866132,0.4166,1.092233695,74.05403006,4.041556359,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2928,180,0.1967,4170,231.67488,Hotta:1984,1,0,4170,0.05,231.67488,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.193449458,0.0961,4.433234524,0.0089,0.3017,0.105,1.061716277,0.11255232,0.126714,0.4067,1.122758821,68.92975566,3.829566635,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2928,180,0.2066,3960,223.1882613,Hotta:1984,1,0,3960,0.05,223.1882613,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.203349458,0.0862,4.433234524,0.0089,0.3017,0.0951,1.061716277,0.10095744,0.11476668,0.3968,1.153283946,65.458473,3.68928353,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2928,180,0.2166,4630,319.3622551,Hotta:1984,1,0,4630,0.05,319.3622551,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.213349458,0.0762,4.433234524,0.0089,0.3017,0.0851,1.061716277,0.08924544,0.10269868,0.3868,1.184117406,76.53351767,5.279031706,"[0.340,0.428]",0.38,"[0.100,0.145]",0.12
26,56,0.2928,180,0.2265,5060,378.1137395,Hotta:1984,1,0,5060,0.05,378.1137395,3.141592654,1,3.75E-33,2.67E+32,0.003250542,0.223249458,0.0663,4.433234524,0.0089,0.3017,0.0752,1.061716277,0.07765056,0.09075136,0.3769,1.214642532,83.64138217,6.250188891,"[0.340,0.428]",0.38,"[0.070,0.100]",0.093
26,56,0.3122,180,0.0087,19,6.074742793,Hotta:1984,1,0,19,0.05,6.074742793,3.141592654,1,3.75E-33,2.67E+32,0.003692836,0.005007164,0.3035,4.433234524,0.0089,0.3211,0.3124,1.057827404,0.3790108,0.40124656,0.6335,0.495435613,0.357065539,0.114162174,"[0.609,0.702]",0.649,"[0.322,0.438]",0.38
26,56,0.3122,180,0.0186,12,5.035871325,Hotta:1984,1,0,12,0.05,5.035871325,3.141592654,1,3.75E-33,2.67E+32,0.003692836,0.014907164,0.2936,4.433234524,0.0089,0.3211,0.3025,1.057827404,0.36664768,0.388531,0.6236,0.526728978,0.225515077,0.094638743,"[0.609,0.702]",0.649,"[0.322,0.438]",0.38
26,56,0.3122,180,0.0285,49,8.366749668,Hotta:1984,1,0,49,0.05,8.366749668,3.141592654,1,3.75E-33,2.67E+32,0.003692836,0.024807164,0.2837,4.433234524,0.0089,0.3211,0.2926,1.057827404,0.35428456,0.37581544,0.6137,0.558022344,0.920853232,0.157235683,"[0.609,0.702]",0.649,"[0.322,0.438]",0.38
26,56,0.3122,180,0.0384,171,19.92743084,Hotta:1984,1,0,171,0.05,19.92743084,3.141592654,1,3.75E-33,2.67E+32,0.003692836,0.034707164,0.2738,4.433234524,0.0089,0.3211,0.2827,1.057827404,0.34192144,0.36309988,0.6038,0.589315709,3.213589851,0.374494675,"[0.523,0.609]",0.57,"[0.322,0.438]",0.38
26,56,0.3122,180,0.0483,416,36.50534207,Hotta:1984,1,0,416,0.05,36.50534207,3.141592654,1,3.75E-33,2.67E+32,0.003692836,0.044607164,0.2639,4.433234524,0.0089,0.3211,0.2728,1.057827404,0.32955832,0.35038432,0.5939,0.620609074,7.817856011,0.686042086,"[0.523,0.609]",0.57,"[0.322,0.438]",0.38
26,56,0.3122,180,0.0582,775,52.21649644,Hotta:1984,1,0,775,0.05,52.21649644,3.141592654,1,3.75E-33,2.67E+32,0.003692836,0.054507164,0.254,4.433234524,0.0089,0.3211,0.2629,1.057827404,0.3171952,0.33766876,0.584,0.65190244,14.56451541,0.981300602,"[0.523,0.609]",0.57,"[0.322,0.438]",0.38
26,56,0.3122,180,0.0681,1070,67.40363492,Hotta:1984,1,0,1070,0.05,67.40363492,3.141592654,1,3.75E-33,2.67E+32,0.003692836,0.064407164,0.2441,4.433234524,0.0089,0.3211,0.253,1.057827404,0.30483208,0.3249532,0.5741,0.683195805,20.10842772,1.266711328,"[0.523,0.609]",0.57,"[0.322,0.438]",0.38
26,56,0.3122,180,0.078,1510,92.2455961,Hotta:1984,1,0,1510,0.05,92.2455961,3.141592654,1,3.75E-33,2.67E+32,0.003692836,0.074307164,0.2342,4.433234524,0.0089,0.3211,0.2431,1.057827404,0.29246896,0.31223764,0.5642,0.714489171,28.37731389,1.733564394,"[0.523,0.609]",0.57,"[0.206,0.322]",0.265
26,56,0.3122,180,0.0879,2110,124.4437624,Hotta:1984,1,0,2110,0.05,124.4437624,3.141592654,1,3.75E-33,2.67E+32,0.003692836,0.084207164,0.2243,4.433234524,0.0089,0.3211,0.2332,1.057827404,0.28010584,0.29952208,0.5543,0.745782536,39.65306775,2.338662057,"[0.523,0.609]",0.57,"[0.206,0.322]",0.265
26,56,0.3122,180,0.0978,2790,159.3400452,Hotta:1984,1,0,2790,0.05,159.3400452,3.141592654,1,3.75E-33,2.67E+32,0.003692836,0.094107164,0.2144,4.433234524,0.0089,0.3211,0.2233,1.057827404,0.26774272,0.28680652,0.5444,0.777075901,52.43225546,2.994465216,"[0.523,0.609]",0.57,"[0.206,0.322]",0.265
26,56,0.3122,180,0.1077,3150,178.5,Hotta:1984,1,0,3150,0.05,178.5,3.141592654,1,3.75E-33,2.67E+32,0.003692836,0.104007164,0.2045,4.433234524,0.0089,0.3211,0.2134,1.057827404,0.2553796,0.27409096,0.5345,0.808369267,59.19770778,3.354536774,"[0.523,0.609]",0.57,"[0.206,0.322]",0.265
26,56,0.3122,180,0.1176,3810,211.9887969,Hotta:1984,1,0,3810,0.05,211.9887969,3.141592654,1,3.75E-33,2.67E+32,0.003692836,0.113907164,0.1946,4.433234524,0.0089,0.3211,0.2035,1.057827404,0.24301648,0.2613754,0.5246,0.839662632,71.60103702,3.983889158,"[0.523,0.609]",0.57,"[0.206,0.322]",0.265
26,56,0.3122,180,0.1275,4240,233.1372986,Hotta:1984,1,0,4240,0.05,233.1372986,3.141592654,1,3.75E-33,2.67E+32,0.003692836,0.123807164,0.1847,4.433234524,0.0089,0.3211,0.1936,1.057827404,0.23065336,0.24865984,0.5147,0.870955998,79.68199396,4.381331325,"[0.428,0.523]",0.475,"[0.206,0.322]",0.265
